mean,std,rms_contrast,michelson,lap_var,video,frame_idx,time_sec,t_idx,k,u,roi_x0,roi_y0,roi_x1,roi_y1,video_W,video_H,scale_x,scale_y,fps_used
0.22310563921928406,0.15185761451721191,0.6806533812505818,0.930069914506768,380.7120666503906,gauss,0,0.0,0.0,0,0.0,1665,123,1986,710,3440,710,1.0,1.0,60.0
0.22339944541454315,0.15175436437129974,0.6792960353896218,0.9166666529078542,381.3762512207031,gauss,1,0.016666666666666666,0.016666666666666666,0,0.016666666666666666,1664,123,1985,710,3440,710,1.0,1.0,60.0
0.2235492765903473,0.15172915160655975,0.6787279616087637,0.9166666529078542,378.8465881347656,gauss,2,0.03333333333333333,0.03333333333333333,0,0.03333333333333333,1663,123,1984,710,3440,710,1.0,1.0,60.0
0.22371916472911835,0.15164245665073395,0.6778250314678852,0.9166666529078542,375.8313293457031,gauss,3,0.05,0.05,0,0.05,1662,123,1983,710,3440,710,1.0,1.0,60.0
0.22387728095054626,0.15157535672187805,0.6770465913640189,0.9166666529078542,374.7969055175781,gauss,4,0.06666666666666667,0.06666666666666667,0,0.06666666666666667,1661,123,1982,710,3440,710,1.0,1.0,60.0
0.22425830364227295,0.1514333039522171,0.6752628319223736,0.9166666529078542,368.3937072753906,gauss,5,0.08333333333333333,0.08333333333333333,0,0.08333333333333333,1660,123,1981,710,3440,710,1.0,1.0,60.0
0.22439996898174286,0.15131042897701263,0.6742889623413165,0.9166666529078542,364.3057861328125,gauss,6,0.1,0.1,0,0.1,1659,123,1980,710,3440,710,1.0,1.0,60.0
0.22461406886577606,0.1511877179145813,0.673099917324984,0.9166666529078542,360.29022216796875,gauss,7,0.11666666666666667,0.11666666666666667,0,0.11666666666666667,1658,123,1979,710,3440,710,1.0,1.0,60.0
0.2247803807258606,0.15114250779151917,0.6724007699401623,0.9166666529078542,357.9684753417969,gauss,8,0.13333333333333333,0.13333333333333333,0,0.13333333333333333,1657,123,1978,710,3440,710,1.0,1.0,60.0
0.22508196532726288,0.15099909901618958,0.6708626881234765,0.9166666529078542,351.8244934082031,gauss,9,0.15,0.15,0,0.15,1656,123,1977,710,3440,710,1.0,1.0,60.0
0.22548292577266693,0.15080192685127258,0.6687952963470011,0.9166666529078542,346.2118835449219,gauss,10,0.16666666666666666,0.16666666666666666,0,0.16666666666666666,1655,123,1976,710,3440,710,1.0,1.0,60.0
0.22570209205150604,0.15068209171295166,0.667614924023018,0.9166666529078542,344.7580871582031,gauss,11,0.18333333333333332,0.18333333333333332,0,0.18333333333333332,1654,123,1975,710,3440,710,1.0,1.0,60.0
0.22593460977077484,0.15056955814361572,0.6664297764387689,0.9166666529078542,338.4928894042969,gauss,12,0.2,0.2,0,0.2,1653,123,1974,710,3440,710,1.0,1.0,60.0
0.22624488174915314,0.15025462210178375,0.6641238214932921,0.9160839023031548,333.3634338378906,gauss,13,0.21666666666666667,0.21666666666666667,0,0.21666666666666667,1652,123,1973,710,3440,710,1.0,1.0,60.0
0.22639834880828857,0.15022820234298706,0.6635569406675713,0.9166666529078542,330.61456298828125,gauss,14,0.23333333333333334,0.23333333333333334,0,0.23333333333333334,1651,123,1972,710,3440,710,1.0,1.0,60.0
0.22660987079143524,0.15016311407089233,0.6626503378689733,0.9166666529078542,326.9187927246094,gauss,15,0.25,0.25,0,0.25,1650,123,1971,710,3440,710,1.0,1.0,60.0
0.2269418090581894,0.14998547732830048,0.6608983657165592,0.9166666529078542,323.86126708984375,gauss,16,0.26666666666666666,0.26666666666666666,0,0.26666666666666666,1649,123,1970,710,3440,710,1.0,1.0,60.0
0.22712843120098114,0.14988864958286285,0.6599290198545834,0.9166666529078542,322.46099853515625,gauss,17,0.2833333333333333,0.2833333333333333,0,0.2833333333333333,1648,123,1969,710,3440,710,1.0,1.0,60.0
0.22729620337486267,0.1498432159423828,0.6592420248341647,0.9160839023031548,317.9955749511719,gauss,18,0.3,0.3,0,0.3,1647,123,1968,710,3440,710,1.0,1.0,60.0
0.22763590514659882,0.14970208704471588,0.6576382595352183,0.9160839023031548,313.79705810546875,gauss,19,0.31666666666666665,0.31666666666666665,0,0.31666666666666665,1646,123,1967,710,3440,710,1.0,1.0,60.0
