Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
0.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
16.667, 0.975, Velocity, 0, 0, 1.95, 0.000, 1.000
33.333, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
50.000, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
66.667, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
83.333, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
100.000, 0.974, Velocity, 0, 0, 1.948, 0.000, 1.000
116.667, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
133.333, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
150.000, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
166.667, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
183.333, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
200.000, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
216.667, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
233.333, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
250.000, 0.975, Velocity, 0, 0, 1.95, 0.000, 1.000
266.667, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
283.333, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
300.000, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
316.667, 0.975, Velocity, 0, 0, 1.95, 0.000, 1.000
333.333, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
350.000, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
366.667, 0.981, Velocity, 0, 0, 1.962, 0.000, 1.000
383.333, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
400.000, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
416.667, 0.981, Velocity, 0, 0, 1.962, 0.000, 1.000
433.333, 0.98, Velocity, 0, 0, 1.96, 0.000, 1.000
450.000, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
466.667, 0.974, Velocity, 0, 0, 1.948, 0.000, 1.000
483.333, 0.974, Velocity, 0, 0, 1.948, 0.000, 1.000
500.000, 0.974, Velocity, 0, 0, 1.948, 0.000, 1.000
516.667, 0.974, Velocity, 0, 0, 1.948, 0.000, 1.000
533.333, 0.975, Velocity, 0, 0, 1.95, 0.000, 1.000
550.000, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
566.667, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
583.333, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
600.000, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
616.667, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
633.333, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
650.000, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
666.667, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
683.333, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
700.000, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
716.667, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
733.333, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
750.000, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
766.667, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
783.333, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
800.000, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
816.667, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
833.333, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
850.000, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
866.667, 0.974, Velocity, 0, 0, 1.948, 0.000, 1.000
883.333, 0.974, Velocity, 0, 0, 1.948, 0.000, 1.000
900.000, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
916.667, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
933.333, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
950.000, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
966.667, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
983.333, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1000.000, 0.98, Velocity, 0, 0, 1.96, 0.000, 1.000
1016.667, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1033.333, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
1050.000, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
1066.667, 0.975, Velocity, 0, 0, 1.95, 0.000, 1.000
1083.333, 0.975, Velocity, 0, 0, 1.95, 0.000, 1.000
1100.000, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
1116.667, 0.974, Velocity, 0, 0, 1.948, 0.000, 1.000
1133.333, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
1150.000, 0.981, Velocity, 0, 0, 1.962, 0.000, 1.000
1166.667, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
1183.333, 0.98, Velocity, 0, 0, 1.96, 0.000, 1.000
1200.000, 0.976, Velocity, 0, 0, 1.956, 0.000, 1.000
1216.667, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
1233.333, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
1250.000, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1266.667, 0.98, Velocity, 0, 0, 1.96, 0.000, 1.000
1283.333, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
1300.000, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
1316.667, 0.98, Velocity, 0, 0, 1.96, 0.000, 1.000
1333.333, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1350.000, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1366.667, 0.98, Velocity, 0, 0, 1.96, 0.000, 1.000
1383.333, 0.982, Velocity, 0, 0, 1.964, 0.000, 1.000
1400.000, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1416.667, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
1433.333, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1450.000, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1466.667, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1483.333, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1500.000, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1516.667, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
1533.333, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
1550.000, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
1566.667, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
1583.333, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
1600.000, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
1616.667, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
1633.333, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1650.000, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
1666.667, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
1683.333, 0.976, Velocity, 0, 0, 1.952, 0.000, 1.000
1700.000, 0.981, Velocity, 0, 0, 1.962, 0.000, 1.000
1716.667, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1733.333, 0.979, Velocity, 0, 0, 1.958, 0.000, 1.000
1750.000, 0.977, Velocity, 0, 0, 1.954, 0.000, 1.000
1766.667, 0.978, Velocity, 0, 0, 1.956, 0.000, 1.000
1783.333, 0.975, Velocity, 0, 0, 1.95, 0.000, 1.000
1800.000, 0.97, Velocity, 0, 0, 1.94, 0.000, 1.000
1816.667, 0.958, Velocity, 0, 0, 1.916, 0.000, 1.000
1833.333, 0.958, Velocity, 0, 0, 1.916, 0.000, 1.000
1850.000, 0.943, Velocity, 0, 0, 1.886, 0.000, 1.000
1866.667, 0.914, Velocity, 0, 0, 1.828, 0.000, 1.000
1883.333, 0.886, Velocity, 0, 0, 1.772, 0.000, 1.000
