FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
1, 1.000, 2, 0.000, 0.000, 1, Velocity, 0, 0, 2, 1.000, 1.000
1, 0.983, 2, 0.017, 16.667, 0.448, Velocity, 0, 0, 0.896, 0.448, 1.000
1, 0.967, 2, 0.033, 33.333, 0.448, Velocity, 0, 0, 0.896, 0.448, 1.000
1, 0.950, 2, 0.050, 50.000, 0.449, Velocity, 0, 0, 0.898, 0.449, 1.000
1, 0.933, 2, 0.067, 66.667, 0.449, Velocity, 0, 0, 0.898, 0.449, 1.000
1, 0.917, 2, 0.083, 83.333, 0.448, Velocity, 0, 0, 0.896, 0.448, 1.000
1, 0.900, 2, 0.100, 100.000, 0.448, Velocity, 0, 0, 0.896, 0.448, 1.000
1, 0.883, 2, 0.117, 116.667, 0.449, Velocity, 0, 0, 0.898, 0.449, 1.000
1, 0.867, 2, 0.133, 133.333, 0.449, Velocity, 0, 0, 0.898, 0.449, 1.000
1, 0.850, 2, 0.150, 150.000, 0.448, Velocity, 0, 0, 0.896, 0.448, 1.000
1, 0.833, 2, 0.167, 166.667, 0.448, Velocity, 0, 0, 0.896, 0.448, 1.000
1, 0.817, 2, 0.183, 183.333, 0.448, Velocity, 0, 0, 0.896, 0.448, 1.000
1, 0.800, 2, 0.200, 200.000, 0.448, Velocity, 0, 0, 0.896, 0.448, 1.000
1, 0.783, 2, 0.217, 216.667, 0.448, Velocity, 0, 0, 0.896, 0.448, 1.000
1, 0.767, 2, 0.233, 233.333, 0.448, Velocity, 0, 0, 0.896, 0.448, 1.000
1, 0.750, 2, 0.250, 250.000, 0.449, Velocity, 0, 0, 0.898, 0.449, 1.000
1, 0.733, 2, 0.267, 266.667, 0.448, Velocity, 0, 0, 0.896, 0.448, 1.000
1, 0.717, 2, 0.283, 283.333, 0.449, Velocity, 0, 0, 0.898, 0.449, 1.000
1, 0.700, 2, 0.300, 300.000, 0.449, Velocity, 0, 0, 0.898, 0.449, 1.000
1, 0.683, 2, 0.317, 316.667, 0.45, Velocity, 0, 0, 0.9, 0.450, 1.000
1, 0.667, 2, 0.333, 333.333, 0.449, Velocity, 0, 0, 0.898, 0.449, 1.000
1, 0.650, 2, 0.350, 350.000, 0.45, Velocity, 0, 0, 0.9, 0.450, 1.000
1, 0.633, 2, 0.367, 366.667, 0.449, Velocity, 0, 0, 0.898, 0.449, 1.000
1, 0.617, 2, 0.383, 383.333, 0.449, Velocity, 0, 0, 0.898, 0.449, 1.000
1, 0.600, 2, 0.400, 400.000, 0.448, Velocity, 0, 0, 0.896, 0.448, 1.000
