FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
1, 1.000, 2, 0.000, 0.000, 1, Velocity, 0, 0, 2, 1.000, 1.000
1, 0.983, 2, 0.017, 16.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.967, 2, 0.033, 33.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.950, 2, 0.050, 50.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.933, 2, 0.067, 66.667, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
1, 0.917, 2, 0.083, 83.333, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
1, 0.900, 2, 0.100, 100.000, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
1, 0.883, 2, 0.117, 116.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.867, 2, 0.133, 133.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.850, 2, 0.150, 150.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.833, 2, 0.167, 166.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.817, 2, 0.183, 183.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.800, 2, 0.200, 200.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.783, 2, 0.217, 216.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.767, 2, 0.233, 233.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.750, 2, 0.250, 250.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.733, 2, 0.267, 266.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.717, 2, 0.283, 283.333, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
1, 0.700, 2, 0.300, 300.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.683, 2, 0.317, 316.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.667, 2, 0.333, 333.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.650, 2, 0.350, 350.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.633, 2, 0.367, 366.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.617, 2, 0.383, 383.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.600, 2, 0.400, 400.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.583, 2, 0.417, 416.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.567, 2, 0.433, 433.333, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
1, 0.550, 2, 0.450, 450.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.533, 2, 0.467, 466.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.517, 2, 0.483, 483.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.500, 2, 0.500, 500.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.483, 2, 0.517, 516.667, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
1, 0.467, 2, 0.533, 533.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.450, 2, 0.550, 550.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.433, 2, 0.567, 566.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.417, 2, 0.583, 583.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.400, 2, 0.600, 600.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.383, 2, 0.617, 616.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.367, 2, 0.633, 633.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.350, 2, 0.650, 650.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.333, 2, 0.667, 666.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.317, 2, 0.683, 683.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.300, 2, 0.700, 700.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.283, 2, 0.717, 716.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.267, 2, 0.733, 733.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.250, 2, 0.750, 750.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.233, 2, 0.767, 766.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.217, 2, 0.783, 783.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.200, 2, 0.800, 800.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.183, 2, 0.817, 816.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.167, 2, 0.833, 833.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.150, 2, 0.850, 850.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.133, 2, 0.867, 866.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.117, 2, 0.883, 883.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.100, 2, 0.900, 900.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.083, 2, 0.917, 916.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.067, 2, 0.933, 933.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.050, 2, 0.950, 950.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.033, 2, 0.967, 966.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
1, 0.017, 2, 0.983, 983.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
2, 1.000, 3, 0.000, 1000.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
2, 0.983, 3, 0.017, 1016.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
2, 0.967, 3, 0.033, 1033.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
2, 0.950, 3, 0.050, 1050.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
2, 0.933, 3, 0.067, 1066.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
2, 0.917, 3, 0.083, 1083.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
2, 0.900, 3, 0.100, 1100.000, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
2, 0.883, 3, 0.117, 1116.667, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
2, 0.867, 3, 0.133, 1133.333, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
2, 0.850, 3, 0.150, 1150.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
2, 0.833, 3, 0.167, 1166.667, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
2, 0.817, 3, 0.183, 1183.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
2, 0.800, 3, 0.200, 1200.000, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
2, 0.783, 3, 0.217, 1216.667, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
2, 0.767, 3, 0.233, 1233.333, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
2, 0.750, 3, 0.250, 1250.000, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
2, 0.733, 3, 0.267, 1266.667, 0.367, Velocity, 0, 0, 0.734, 0.367, 1.000
2, 0.717, 3, 0.283, 1283.333, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
2, 0.700, 3, 0.300, 1300.000, 0.366, Velocity, 0, 0, 0.732, 0.366, 1.000
