Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
0.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
16.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
33.333, 0.999, Velocity, 0, 0, 1.998, 0.000, 1.000
50.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
66.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
83.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
100.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
116.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
133.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
150.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
166.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
183.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
200.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
216.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
233.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
250.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
266.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
283.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
300.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
316.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
333.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
350.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
366.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
383.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
400.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
416.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
433.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
450.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
466.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
483.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
500.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
516.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
533.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
550.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
566.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
583.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
600.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
616.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
633.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
650.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
666.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
683.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
700.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
716.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
733.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
750.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
766.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
783.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
800.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
816.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
833.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
850.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
866.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
883.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
900.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
916.667, 1, Velocity, 0, 0, 2, 0.000, 1.000
933.333, 1, Velocity, 0, 0, 2, 0.000, 1.000
950.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
966.667, 0.997, Velocity, 0, 0, 1.994, 0.000, 1.000
983.333, 0.997, Velocity, 0, 0, 1.994, 0.000, 1.000
1000.000, 0.988, Velocity, 0, 0, 1.976, 0.000, 1.000
1016.667, 0.964, Velocity, 0, 0, 1.928, 0.000, 1.000
1033.333, 0.922, Velocity, 0, 0, 1.844, 0.000, 1.000
1050.000, 0.876, Velocity, 0, 0, 1.752, 0.000, 1.000
1066.667, 0.83, Velocity, 0, 0, 1.66, 0.000, 1.000
1083.333, 0.779, Velocity, 0, 0, 1.558, 0.000, 1.000
1100.000, 0.733, Velocity, 0, 0, 1.466, 0.000, 1.000
1116.667, 0.687, Velocity, 0, 0, 1.374, 0.000, 1.000
1133.333, 0.64, Velocity, 0, 0, 1.28, 0.000, 1.000
1150.000, 0.595, Velocity, 0, 0, 1.19, 0.000, 1.000
1166.667, 0.552, Velocity, 0, 0, 1.104, 0.000, 1.000
1183.333, 0.514, Velocity, 0, 0, 1.028, 0.000, 1.000
1200.000, 0.445, Velocity, 0, 0, 0.89, 0.000, 1.000
1216.667, 0.418, Velocity, 0, 0, 0.836, 0.000, 1.000
1233.333, 0.396, Velocity, 0, 0, 0.792, 0.000, 1.000
1250.000, 0.376, Velocity, 0, 0, 0.752, 0.000, 1.000
1266.667, 0.35, Velocity, 0, 0, 0.7, 0.000, 1.000
1283.333, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1300.000, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1316.667, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
1333.333, 0.336, Velocity, 0, 0, 0.672, 0.000, 1.000
1350.000, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1366.667, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1383.333, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1400.000, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1416.667, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1433.333, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1450.000, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1466.667, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1483.333, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1500.000, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1516.667, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1533.333, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1550.000, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1566.667, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1583.333, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1600.000, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1616.667, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1633.333, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1650.000, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1666.667, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1683.333, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1700.000, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1716.667, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1733.333, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1750.000, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1766.667, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1783.333, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1800.000, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
1816.667, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1833.333, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1850.000, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1866.667, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1883.333, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
1900.000, 0.337, Velocity, 0, 0, 0.674, 0.000, 1.000
1916.667, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
1933.333, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
1950.000, 0.338, Velocity, 0, 0, 0.676, 0.000, 1.000
1966.667, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
1983.333, 0.338, Velocity, 0, 0, 0.676, 0.000, 1.000
2000.000, 0.338, Velocity, 0, 0, 0.676, 0.000, 1.000
2016.667, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
2033.333, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
2050.000, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
2066.667, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
2083.333, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
2100.000, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
2116.667, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
2133.333, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
2150.000, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
2166.667, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
2183.333, 0.339, Velocity, 0, 0, 0.678, 0.000, 1.000
2200.000, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
2216.667, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
2233.333, 0.33, Velocity, 0, 0, 0.66, 0.000, 1.000
2250.000, 0.33, Velocity, 0, 0, 0.66, 0.000, 1.000
2266.667, 0.328, Velocity, 0, 0, 0.656, 0.000, 1.000
2283.333, 0.327, Velocity, 0, 0, 0.654, 0.000, 1.000
2300.000, 0.325, Velocity, 0, 0, 0.65, 0.000, 1.000
2316.667, 0.325, Velocity, 0, 0, 0.65, 0.000, 1.000
2333.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2350.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2366.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2383.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2400.000, 0.322, Velocity, 0, 0, 0.644, 0.000, 1.000
2416.667, 0.322, Velocity, 0, 0, 0.644, 0.000, 1.000
2433.333, 0.322, Velocity, 0, 0, 0.644, 0.000, 1.000
2450.000, 0.322, Velocity, 0, 0, 0.644, 0.000, 1.000
2466.667, 0.322, Velocity, 0, 0, 0.644, 0.000, 1.000
2483.333, 0.322, Velocity, 0, 0, 0.644, 0.000, 1.000
2500.000, 0.322, Velocity, 0, 0, 0.644, 0.000, 1.000
2516.667, 0.322, Velocity, 0, 0, 0.644, 0.000, 1.000
2533.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2550.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2566.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2583.333, 0.322, Velocity, 0, 0, 0.644, 0.000, 1.000
2600.000, 0.322, Velocity, 0, 0, 0.644, 0.000, 1.000
2616.667, 0.322, Velocity, 0, 0, 0.644, 0.000, 1.000
2633.333, 0.321, Velocity, 0, 0, 0.642, 0.000, 1.000
2650.000, 0.317, Velocity, 0, 0, 0.634, 0.000, 1.000
2666.667, 0.313, Velocity, 0, 0, 0.626, 0.000, 1.000
2683.333, 0.313, Velocity, 0, 0, 0.626, 0.000, 1.000
2700.000, 0.303, Velocity, 0, 0, 0.606, 0.000, 1.000
2716.667, 0.303, Velocity, 0, 0, 0.606, 0.000, 1.000
2733.333, 0.299, Velocity, 0, 0, 0.598, 0.000, 1.000
2750.000, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
2766.667, 0.283, Velocity, 0, 0, 0.566, 0.000, 1.000
2783.333, 0.278, Velocity, 0, 0, 0.556, 0.000, 1.000
2800.000, 0.274, Velocity, 0, 0, 0.548, 0.000, 1.000
2816.667, 0.265, Velocity, 0, 0, 0.53, 0.000, 1.000
2833.333, 0.265, Velocity, 0, 0, 0.53, 0.000, 1.000
2850.000, 0.26, Velocity, 0, 0, 0.52, 0.000, 1.000
2866.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
2883.333, 0.245, Velocity, 0, 0, 0.49, 0.000, 1.000
2900.000, 0.241, Velocity, 0, 0, 0.482, 0.000, 1.000
2916.667, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
2933.333, 0.236, Velocity, 0, 0, 0.472, 0.000, 1.000
2950.000, 0.235, Velocity, 0, 0, 0.47, 0.000, 1.000
2966.667, 0.233, Velocity, 0, 0, 0.466, 0.000, 1.000
2983.333, 0.232, Velocity, 0, 0, 0.464, 0.000, 1.000
3000.000, 0.232, Velocity, 0, 0, 0.464, 0.000, 1.000
3016.667, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
3033.333, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
3050.000, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
3066.667, 0.229, Velocity, 0, 0, 0.458, 0.000, 1.000
3083.333, 0.229, Velocity, 0, 0, 0.458, 0.000, 1.000
3100.000, 0.229, Velocity, 0, 0, 0.458, 0.000, 1.000
3116.667, 0.229, Velocity, 0, 0, 0.458, 0.000, 1.000
3133.333, 0.229, Velocity, 0, 0, 0.458, 0.000, 1.000
3150.000, 0.228, Velocity, 0, 0, 0.456, 0.000, 1.000
3166.667, 0.228, Velocity, 0, 0, 0.456, 0.000, 1.000
3183.333, 0.228, Velocity, 0, 0, 0.456, 0.000, 1.000
3200.000, 0.228, Velocity, 0, 0, 0.456, 0.000, 1.000
3216.667, 0.228, Velocity, 0, 0, 0.456, 0.000, 1.000
3233.333, 0.228, Velocity, 0, 0, 0.456, 0.000, 1.000
3250.000, 0.228, Velocity, 0, 0, 0.456, 0.000, 1.000
3266.667, 0.228, Velocity, 0, 0, 0.456, 0.000, 1.000
3283.333, 0.229, Velocity, 0, 0, 0.458, 0.000, 1.000
3300.000, 0.229, Velocity, 0, 0, 0.458, 0.000, 1.000
3316.667, 0.229, Velocity, 0, 0, 0.458, 0.000, 1.000
3333.333, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
3350.000, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
3366.667, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
3383.333, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
3400.000, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
3416.667, 0.232, Velocity, 0, 0, 0.464, 0.000, 1.000
3433.333, 0.232, Velocity, 0, 0, 0.464, 0.000, 1.000
3450.000, 0.233, Velocity, 0, 0, 0.466, 0.000, 1.000
3466.667, 0.234, Velocity, 0, 0, 0.468, 0.000, 1.000
3483.333, 0.235, Velocity, 0, 0, 0.47, 0.000, 1.000
3500.000, 0.235, Velocity, 0, 0, 0.47, 0.000, 1.000
3516.667, 0.235, Velocity, 0, 0, 0.47, 0.000, 1.000
3533.333, 0.235, Velocity, 0, 0, 0.47, 0.000, 1.000
3550.000, 0.235, Velocity, 0, 0, 0.47, 0.000, 1.000
3566.667, 0.235, Velocity, 0, 0, 0.47, 0.000, 1.000
3583.333, 0.236, Velocity, 0, 0, 0.472, 0.000, 1.000
3600.000, 0.236, Velocity, 0, 0, 0.472, 0.000, 1.000
3616.667, 0.237, Velocity, 0, 0, 0.474, 0.000, 1.000
3633.333, 0.237, Velocity, 0, 0, 0.474, 0.000, 1.000
3650.000, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3666.667, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3683.334, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3700.000, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3716.667, 0.239, Velocity, 0, 0, 0.478, 0.000, 1.000
3733.333, 0.24, Velocity, 0, 0, 0.48, 0.000, 1.000
3750.000, 0.24, Velocity, 0, 0, 0.48, 0.000, 1.000
3766.667, 0.241, Velocity, 0, 0, 0.482, 0.000, 1.000
3783.333, 0.24, Velocity, 0, 0, 0.48, 0.000, 1.000
3800.000, 0.239, Velocity, 0, 0, 0.478, 0.000, 1.000
3816.667, 0.239, Velocity, 0, 0, 0.478, 0.000, 1.000
3833.333, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3850.000, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3866.667, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3883.333, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3900.000, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3916.667, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3933.334, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3950.000, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3966.667, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
3983.333, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
4000.000, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
4016.667, 0.238, Velocity, 0, 0, 0.476, 0.000, 1.000
4033.334, 0.237, Velocity, 0, 0, 0.474, 0.000, 1.000
4050.000, 0.236, Velocity, 0, 0, 0.472, 0.000, 1.000
4066.667, 0.233, Velocity, 0, 0, 0.466, 0.000, 1.000
4083.333, 0.232, Velocity, 0, 0, 0.464, 0.000, 1.000
4100.000, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4116.667, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4133.333, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4150.000, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4166.667, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4183.333, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4200.000, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4216.667, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4233.333, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4250.000, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4266.667, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4283.334, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4300.000, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4316.667, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4333.333, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4350.000, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4366.667, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4383.333, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4400.000, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4416.667, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4433.333, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4450.000, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4466.667, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4483.333, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4500.000, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4516.667, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4533.334, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4550.000, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4566.667, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4583.333, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4600.000, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4616.667, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4633.333, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4650.000, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4666.667, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4683.333, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4700.000, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4716.667, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4733.333, 0.231, Velocity, 0, 0, 0.462, 0.000, 1.000
4750.000, 0.23, Velocity, 0, 0, 0.46, 0.000, 1.000
4766.667, 0.227, Velocity, 0, 0, 0.454, 0.000, 1.000
4783.334, 0.225, Velocity, 0, 0, 0.45, 0.000, 1.000
4800.000, 0.223, Velocity, 0, 0, 0.446, 0.000, 1.000
4816.667, 0.221, Velocity, 0, 0, 0.442, 0.000, 1.000
4833.333, 0.219, Velocity, 0, 0, 0.438, 0.000, 1.000
4850.000, 0.213, Velocity, 0, 0, 0.426, 0.000, 1.000
4866.667, 0.204, Velocity, 0, 0, 0.408, 0.000, 1.000
4883.333, 0.189, Velocity, 0, 0, 0.378, 0.000, 1.000
4900.000, 0.175, Velocity, 0, 0, 0.35, 0.000, 1.000
4916.667, 0.153, Velocity, 0, 0, 0.306, 0.000, 1.000
4933.333, 0.106, Velocity, 0, 0, 0.212, 0.000, 1.000
4950.000, 0.083, Velocity, 0, 0, 0.166, 0.000, 1.000
4966.667, 0.06, Velocity, 0, 0, 0.12, 0.000, 1.000
4983.333, 0.037, Velocity, 0, 0, 0.074, 0.000, 1.000
5000.000, 0.021, Velocity, 0, 0, 0.042, 0.000, 1.000
5016.667, 0.012, Velocity, 0, 0, 0.024, 0.000, 1.000
5033.334, 0.004, Velocity, 0, 0, 0.008, 0.000, 1.000
5050.000, 0.002, Velocity, 0, 0, 0.004, 0.000, 1.000
5066.667, 0.001, Velocity, 0, 0, 0.002, 0.000, 1.000
5083.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5100.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5116.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5133.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5150.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5166.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5183.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5200.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5216.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5233.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5250.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5266.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5283.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
5300.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5316.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5333.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5350.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5366.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5383.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5400.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5416.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5433.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5450.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5466.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5483.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5500.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5516.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5533.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
5550.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5566.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5583.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5600.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5616.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5633.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5650.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5666.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5683.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5700.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5716.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5733.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5750.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5766.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5783.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
5800.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5816.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5833.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5850.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5866.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5883.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
5900.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5916.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5933.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
5950.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
5966.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
5983.333, 0.015, Velocity, 0, 0, 0.03, 0.000, 1.000
6000.000, 0.047, Velocity, 0, 0, 0.094, 0.000, 1.000
6016.667, 0.047, Velocity, 0, 0, 0.094, 0.000, 1.000
6033.334, 0.066, Velocity, 0, 0, 0.132, 0.000, 1.000
6050.000, 0.108, Velocity, 0, 0, 0.216, 0.000, 1.000
6066.667, 0.125, Velocity, 0, 0, 0.25, 0.000, 1.000
6083.333, 0.139, Velocity, 0, 0, 0.278, 0.000, 1.000
6100.000, 0.151, Velocity, 0, 0, 0.302, 0.000, 1.000
6116.667, 0.16, Velocity, 0, 0, 0.32, 0.000, 1.000
6133.333, 0.169, Velocity, 0, 0, 0.338, 0.000, 1.000
6150.000, 0.17, Velocity, 0, 0, 0.34, 0.000, 1.000
6166.667, 0.17, Velocity, 0, 0, 0.34, 0.000, 1.000
6183.334, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6200.000, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6216.667, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6233.333, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6250.000, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6266.667, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6283.334, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6300.000, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6316.667, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6333.333, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6350.000, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6366.667, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6383.333, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6400.000, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6416.667, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6433.334, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6450.000, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6466.667, 0.172, Velocity, 0, 0, 0.344, 0.000, 1.000
6483.333, 0.171, Velocity, 0, 0, 0.342, 0.000, 1.000
6500.000, 0.171, Velocity, 0, 0, 0.342, 0.000, 1.000
6516.667, 0.171, Velocity, 0, 0, 0.342, 0.000, 1.000
6533.334, 0.171, Velocity, 0, 0, 0.342, 0.000, 1.000
6550.000, 0.17, Velocity, 0, 0, 0.34, 0.000, 1.000
6566.667, 0.17, Velocity, 0, 0, 0.34, 0.000, 1.000
6583.333, 0.17, Velocity, 0, 0, 0.34, 0.000, 1.000
6600.000, 0.168, Velocity, 0, 0, 0.336, 0.000, 1.000
6616.667, 0.168, Velocity, 0, 0, 0.336, 0.000, 1.000
6633.333, 0.167, Velocity, 0, 0, 0.334, 0.000, 1.000
6650.000, 0.166, Velocity, 0, 0, 0.332, 0.000, 1.000
6666.667, 0.162, Velocity, 0, 0, 0.324, 0.000, 1.000
