Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
0.000, 1, Velocity, 0, 0, 2, 0.000, 1.000
16.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
33.333, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
50.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
66.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
83.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
100.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
116.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
133.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
150.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
166.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
183.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
200.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
216.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
233.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
250.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
266.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
283.333, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
300.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
316.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
333.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
350.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
366.667, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
383.333, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
400.000, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
416.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
433.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
450.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
466.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
483.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
500.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
516.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
533.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
550.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
566.667, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
583.333, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
600.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
616.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
633.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
650.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
666.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
683.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
700.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
716.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
733.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
750.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
766.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
783.333, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
800.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
816.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
833.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
850.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
866.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
883.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
900.000, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
916.667, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
933.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
950.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
966.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
983.333, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
1000.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1016.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1033.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1050.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1066.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1083.333, 0.249, Velocity, 0, 0, 0.498, 0.000, 1.000
1100.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1116.667, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
1133.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1150.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1166.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1183.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1200.000, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1216.667, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1233.333, 0.25, Velocity, 0, 0, 0.5, 0.000, 1.000
1250.000, 0.251, Velocity, 0, 0, 0.502, 0.000, 1.000
1266.667, 0.253, Velocity, 0, 0, 0.506, 0.000, 1.000
1283.333, 0.256, Velocity, 0, 0, 0.512, 0.000, 1.000
1300.000, 0.261, Velocity, 0, 0, 0.522, 0.000, 1.000
1316.667, 0.265, Velocity, 0, 0, 0.53, 0.000, 1.000
1333.333, 0.271, Velocity, 0, 0, 0.542, 0.000, 1.000
1350.000, 0.275, Velocity, 0, 0, 0.55, 0.000, 1.000
1366.667, 0.287, Velocity, 0, 0, 0.574, 0.000, 1.000
1383.333, 0.295, Velocity, 0, 0, 0.59, 0.000, 1.000
1400.000, 0.304, Velocity, 0, 0, 0.608, 0.000, 1.000
1416.667, 0.312, Velocity, 0, 0, 0.624, 0.000, 1.000
1433.333, 0.325, Velocity, 0, 0, 0.65, 0.000, 1.000
1450.000, 0.343, Velocity, 0, 0, 0.686, 0.000, 1.000
1466.667, 0.354, Velocity, 0, 0, 0.708, 0.000, 1.000
1483.333, 0.365, Velocity, 0, 0, 0.73, 0.000, 1.000
1500.000, 0.375, Velocity, 0, 0, 0.75, 0.000, 1.000
1516.667, 0.384, Velocity, 0, 0, 0.768, 0.000, 1.000
1533.333, 0.394, Velocity, 0, 0, 0.788, 0.000, 1.000
1550.000, 0.404, Velocity, 0, 0, 0.808, 0.000, 1.000
1566.667, 0.412, Velocity, 0, 0, 0.824, 0.000, 1.000
1583.333, 0.419, Velocity, 0, 0, 0.838, 0.000, 1.000
1600.000, 0.427, Velocity, 0, 0, 0.854, 0.000, 1.000
