FrondFrameNum,FrondFrameLuminance,BackFrameNum,BackFrameLuminance,Time,Vection Response
56, 0.16666, 57, 0.83334, 11166.67000, 0
56, 0.08332, 57, 0.91668, 11183.34000, 0
57, 0.99999, 58, 0.00001, 11200.00000, 0
57, 0.91666, 58, 0.08334, 11216.67000, 0
57, 0.83333, 58, 0.16667, 11233.33000, 0
57, 0.75000, 58, 0.25000, 11250.00000, 0
57, 0.66666, 58, 0.33334, 11266.67000, 0
57, 0.58333, 58, 0.41667, 11283.33000, 0
57, 0.49999, 58, 0.50001, 11300.00000, 0
57, 0.41666, 58, 0.58334, 11316.67000, 0
57, 0.33333, 58, 0.66667, 11333.33000, 0
57, 0.24999, 58, 0.75001, 11350.00000, 0
57, 0.16666, 58, 0.83334, 11366.67000, 0
57, 0.08333, 58, 0.91667, 11383.33000, 0
58, 1.00000, 59, 0.00000, 11400.00000, 0
58, 0.91666, 59, 0.08334, 11416.67000, 0
58, 0.83332, 59, 0.16668, 11433.34000, 0
58, 0.74999, 59, 0.25001, 11450.00000, 0
58, 0.66666, 59, 0.33334, 11466.67000, 0
58, 0.58333, 59, 0.41667, 11483.33000, 0
58, 0.50000, 59, 0.50000, 11500.00000, 0
58, 0.41666, 59, 0.58334, 11516.67000, 0
58, 0.33333, 59, 0.66667, 11533.33000, 0
58, 0.24999, 59, 0.75001, 11550.00000, 0
58, 0.16666, 59, 0.83334, 11566.67000, 0
58, 0.08333, 59, 0.91667, 11583.33000, 0
59, 0.99999, 60, 0.00001, 11600.00000, 0
59, 0.91666, 60, 0.08334, 11616.67000, 0
