mean,std,rms_contrast,michelson,lap_var,video,frame_idx,time_sec,t_idx,k,u,roi_x0,roi_y0,roi_x1,roi_y1,video_W,video_H,scale_x,scale_y
0.45155277848243713,0.15384456515312195,0.3407011739871154,0.6223175879359597,661.1558227539062,tri_raw,0,0.0,0.0,0,0.0,1536,155,1826,720,3440,720,1.0,1.0140845070422535
0.4510594606399536,0.1533067226409912,0.33988139617927293,0.6223175879359597,660.601806640625,tri_raw,1,0.016666666666666666,0.016666666666666666,0,0.016666666666666666,1535,155,1825,720,3440,720,1.0,1.0140845070422535
0.4516821801662445,0.15297989547252655,0.33868923504869947,0.6239316151893075,661.270751953125,tri_raw,2,0.03333333333333333,0.03333333333333333,0,0.03333333333333333,1534,155,1824,720,3440,720,1.0,1.0140845070422535
0.45187658071517944,0.15334437787532806,0.3393501257337359,0.6309012781292224,663.3280639648438,tri_raw,3,0.05,0.05,0,0.05,1533,155,1823,720,3440,720,1.0,1.0140845070422535
0.4518834948539734,0.1527555286884308,0.33804183389653464,0.6309012781292224,656.638427734375,tri_raw,4,0.06666666666666667,0.06666666666666667,0,0.06666666666666667,1532,155,1822,720,3440,720,1.0,1.0140845070422535
0.45229434967041016,0.15269936621189117,0.337610591304221,0.6340425435592245,657.9470825195312,tri_raw,5,0.08333333333333333,0.08333333333333333,0,0.08333333333333333,1531,155,1821,720,3440,720,1.0,1.0140845070422535
0.4522593915462494,0.15267165005207062,0.33757540369552264,0.6340425435592245,658.427978515625,tri_raw,6,0.1,0.1,0,0.1,1530,155,1820,720,3440,720,1.0,1.0140845070422535
0.4524390697479248,0.15218961238861084,0.33637592153490115,0.6480686585157479,655.044921875,tri_raw,7,0.11666666666666667,0.11666666666666667,0,0.11666666666666667,1530,155,1820,720,3440,720,1.0,1.0140845070422535
0.45236220955848694,0.152223140001297,0.3365071914048643,0.6480686585157479,654.2163696289062,tri_raw,8,0.13333333333333333,0.13333333333333333,0,0.13333333333333333,1529,155,1819,720,3440,720,1.0,1.0140845070422535
0.4528237581253052,0.15161588788032532,0.33482316643407783,0.6566523487090106,638.814208984375,tri_raw,9,0.15,0.15,0,0.15,1528,155,1818,720,3440,720,1.0,1.0140845070422535
0.45296144485473633,0.15155921876430511,0.33459628217793896,0.6566523487090106,637.1209716796875,tri_raw,10,0.16666666666666666,0.16666666666666666,0,0.16666666666666666,1527,155,1817,720,3440,720,1.0,1.0140845070422535
0.4526050388813019,0.15141478180885315,0.3345406379869229,0.6566523487090106,634.0892333984375,tri_raw,11,0.18333333333333332,0.18333333333333332,0,0.18333333333333332,1526,155,1816,720,3440,720,1.0,1.0140845070422535
0.45285847783088684,0.15150059759616852,0.334542912780171,0.6566523487090106,633.7883911132812,tri_raw,12,0.2,0.2,0,0.2,1525,155,1815,720,3440,720,1.0,1.0140845070422535
0.45292508602142334,0.15135665237903595,0.3341759017298454,0.6495726384690599,631.45361328125,tri_raw,13,0.21666666666666667,0.21666666666666667,0,0.21666666666666667,1524,155,1814,720,3440,720,1.0,1.0140845070422535
