FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
1, 1.000, 2, 0.000, 0.000, 0.598, Velocity, 1, 0.794, 1.082996, 0.598, 1.000
1, 0.949, 2, 0.051, 16.667, 0.597, Velocity, 1, 0.791, 1.164458, 0.597, 1.000
1, 0.906, 2, 0.094, 33.333, 0.598, Velocity, 1, 0.794, 1.24536, 0.598, 1.000
1, 0.868, 2, 0.132, 50.000, 0.599, Velocity, 1, 0.7969999, 1.324169, 0.599, 1.000
1, 0.837, 2, 0.163, 66.667, 0.598, Velocity, 1, 0.794, 1.397, 0.598, 1.000
1, 0.809, 2, 0.191, 83.333, 0.597, Velocity, 1, 0.791, 1.464938, 0.597, 1.000
1, 0.784, 2, 0.216, 100.000, 0.597, Velocity, 1, 0.791, 1.529282, 0.597, 1.000
1, 0.762, 2, 0.238, 116.667, 0.597, Velocity, 1, 0.791, 1.587828, 0.597, 1.000
1, 0.741, 2, 0.259, 133.333, 0.598, Velocity, 1, 0.794, 1.642359, 0.598, 1.000
1, 0.723, 2, 0.277, 150.000, 0.597, Velocity, 1, 0.791, 1.685026, 0.597, 1.000
1, 0.706, 2, 0.294, 166.667, 0.597, Velocity, 1, 0.791, 1.722615, 0.597, 1.000
1, 0.690, 2, 0.310, 183.333, 0.597, Velocity, 1, 0.791, 1.752286, 0.597, 1.000
1, 0.676, 2, 0.324, 200.000, 0.597, Velocity, 1, 0.791, 1.773715, 0.597, 1.000
1, 0.662, 2, 0.338, 216.667, 0.597, Velocity, 1, 0.791, 1.786667, 0.597, 1.000
1, 0.649, 2, 0.351, 233.333, 0.598, Velocity, 1, 0.794, 1.794, 0.598, 1.000
1, 0.637, 2, 0.363, 250.000, 0.598, Velocity, 1, 0.794, 1.78965, 0.598, 1.000
1, 0.626, 2, 0.374, 266.667, 0.598, Velocity, 1, 0.794, 1.776649, 0.598, 1.000
1, 0.615, 2, 0.385, 283.333, 0.598, Velocity, 1, 0.794, 1.755139, 0.598, 1.000
1, 0.605, 2, 0.395, 300.000, 0.598, Velocity, 1, 0.794, 1.725355, 0.598, 1.000
1, 0.595, 2, 0.405, 316.667, 0.598, Velocity, 1, 0.794, 1.687624, 0.598, 1.000
1, 0.585, 2, 0.415, 333.333, 0.597, Velocity, 1, 0.791, 1.639932, 0.597, 1.000
1, 0.576, 2, 0.424, 350.000, 0.597, Velocity, 1, 0.791, 1.587827, 0.597, 1.000
1, 0.567, 2, 0.433, 366.667, 0.597, Velocity, 1, 0.791, 1.529282, 0.597, 1.000
1, 0.558, 2, 0.442, 383.333, 0.597, Velocity, 1, 0.791, 1.464938, 0.597, 1.000
1, 0.549, 2, 0.451, 400.000, 0.598, Velocity, 1, 0.794, 1.396999, 0.598, 1.000
1, 0.541, 2, 0.459, 416.667, 0.598, Velocity, 1, 0.794, 1.322948, 0.598, 1.000
1, 0.533, 2, 0.467, 433.333, 0.598, Velocity, 1, 0.794, 1.245359, 0.598, 1.000
1, 0.524, 2, 0.476, 450.000, 0.597, Velocity, 1, 0.791, 1.164457, 0.597, 1.000
1, 0.516, 2, 0.484, 466.667, 0.597, Velocity, 1, 0.791, 1.082681, 0.597, 1.000
1, 0.508, 2, 0.492, 483.333, 0.597, Velocity, 1, 0.791, 0.999999, 0.597, 1.000
1, 0.500, 2, 0.500, 500.000, 0.596, Velocity, 1, 0.788, 0.9176307, 0.596, 1.000
1, 0.492, 2, 0.508, 516.667, 0.597, Velocity, 1, 0.791, 0.8355411, 0.597, 1.000
1, 0.484, 2, 0.516, 533.333, 0.597, Velocity, 1, 0.791, 0.7555668, 0.597, 1.000
1, 0.476, 2, 0.524, 550.000, 0.597, Velocity, 1, 0.791, 0.6782707, 0.597, 1.000
1, 0.467, 2, 0.533, 566.667, 0.597, Velocity, 1, 0.791, 0.6044995, 0.597, 1.000
1, 0.459, 2, 0.541, 583.333, 0.597, Velocity, 1, 0.791, 0.5350615, 0.597, 1.000
1, 0.451, 2, 0.549, 600.000, 0.597, Velocity, 1, 0.791, 0.4707174, 0.597, 1.000
1, 0.442, 2, 0.558, 616.667, 0.597, Velocity, 1, 0.791, 0.4121723, 0.597, 1.000
1, 0.433, 2, 0.567, 633.333, 0.597, Velocity, 1, 0.791, 0.3600675, 0.597, 1.000
1, 0.424, 2, 0.576, 650.000, 0.597, Velocity, 1, 0.791, 0.3149739, 0.597, 1.000
1, 0.415, 2, 0.585, 666.667, 0.597, Velocity, 1, 0.791, 0.2773856, 0.597, 1.000
1, 0.405, 2, 0.595, 683.333, 0.597, Velocity, 1, 0.791, 0.2477143, 0.597, 1.000
1, 0.395, 2, 0.605, 700.000, 0.597, Velocity, 1, 0.791, 0.2262853, 0.597, 1.000
1, 0.385, 2, 0.615, 716.667, 0.597, Velocity, 1, 0.791, 0.2133332, 0.597, 1.000
1, 0.374, 2, 0.626, 733.333, 0.597, Velocity, 1, 0.791, 0.209, 0.597, 1.000
1, 0.362, 2, 0.638, 750.000, 0.597, Velocity, 1, 0.791, 0.2133332, 0.597, 1.000
1, 0.350, 2, 0.650, 766.667, 0.597, Velocity, 1, 0.791, 0.2262852, 0.597, 1.000
1, 0.338, 2, 0.662, 783.333, 0.597, Velocity, 1, 0.791, 0.2477142, 0.597, 1.000
1, 0.324, 2, 0.676, 800.000, 0.597, Velocity, 1, 0.791, 0.2773854, 0.597, 1.000
1, 0.310, 2, 0.690, 816.667, 0.598, Velocity, 1, 0.794, 0.3123756, 0.598, 1.000
1, 0.294, 2, 0.706, 833.333, 0.598, Velocity, 1, 0.794, 0.3576402, 0.598, 1.000
1, 0.277, 2, 0.723, 850.000, 0.597, Velocity, 1, 0.791, 0.412172, 0.597, 1.000
1, 0.259, 2, 0.741, 866.667, 0.597, Velocity, 1, 0.791, 0.4707172, 0.597, 1.000
1, 0.238, 2, 0.762, 883.333, 0.597, Velocity, 1, 0.791, 0.5350612, 0.597, 1.000
