FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
1, 1.000, 2, 0.000, 0.000, 1, Velocity, 1, 2, 1.209057, 1.000, 1.000
1, 0.983, 2, 0.017, 16.667, 0, Velocity, 1, -1, 0.7920883, 0.000, 1.000
1, 0.967, 2, 0.033, 33.333, 0, Velocity, 1, -1, 0.6909829, 0.000, 1.000
1, 0.950, 2, 0.050, 50.000, 0, Velocity, 1, -1, 0.5932633, 0.000, 1.000
1, 0.933, 2, 0.067, 66.667, 0, Velocity, 1, -1, 0.5, 0.000, 1.000
1, 0.917, 2, 0.083, 83.333, 0, Velocity, 1, -1, 0.4122148, 0.000, 1.000
1, 0.900, 2, 0.100, 100.000, 0, Velocity, 1, -1, 0.3308694, 0.000, 1.000
1, 0.883, 2, 0.117, 116.667, 0, Velocity, 1, -1, 0.2568551, 0.000, 1.000
1, 0.867, 2, 0.133, 133.333, 0, Velocity, 1, -1, 0.1909829, 0.000, 1.000
1, 0.850, 2, 0.150, 150.000, 0, Velocity, 1, -1, 0.1339746, 0.000, 1.000
1, 0.833, 2, 0.167, 166.667, 0, Velocity, 1, -1, 0.08645451, 0.000, 1.000
1, 0.817, 2, 0.183, 183.333, 0, Velocity, 1, -1, 0.04894346, 0.000, 1.000
1, 0.800, 2, 0.200, 200.000, 0, Velocity, 1, -1, 0.02185237, 0.000, 1.000
1, 0.783, 2, 0.217, 216.667, 0, Velocity, 1, -1, 0.005478084, 0.000, 1.000
1, 0.767, 2, 0.233, 233.333, 0, Velocity, 1, -1, 0, 0.000, 1.000
1, 0.750, 2, 0.250, 250.000, 0, Velocity, 1, -1, 0.005478144, 0.000, 1.000
1, 0.733, 2, 0.267, 266.667, 0, Velocity, 1, -1, 0.02185243, 0.000, 1.000
1, 0.717, 2, 0.283, 283.333, 0, Velocity, 1, -1, 0.04894358, 0.000, 1.000
1, 0.700, 2, 0.300, 300.000, 0, Velocity, 1, -1, 0.08645469, 0.000, 1.000
1, 0.683, 2, 0.317, 316.667, 0, Velocity, 1, -1, 0.1339749, 0.000, 1.000
1, 0.667, 2, 0.333, 333.333, 0, Velocity, 1, -1, 0.1909834, 0.000, 1.000
1, 0.650, 2, 0.350, 350.000, 0, Velocity, 1, -1, 0.2568557, 0.000, 1.000
1, 0.633, 2, 0.367, 366.667, 0, Velocity, 1, -1, 0.3308699, 0.000, 1.000
1, 0.617, 2, 0.383, 383.333, 0, Velocity, 1, -1, 0.4122154, 0.000, 1.000
1, 0.600, 2, 0.400, 400.000, 0, Velocity, 1, -1, 0.5000008, 0.000, 1.000
1, 0.583, 2, 0.417, 416.667, 0, Velocity, 1, -1, 0.5932643, 0.000, 1.000
1, 0.567, 2, 0.433, 433.333, 0, Velocity, 1, -1, 0.6909841, 0.000, 1.000
1, 0.550, 2, 0.450, 450.000, 0, Velocity, 1, -1, 0.7920896, 0.000, 1.000
1, 0.533, 2, 0.467, 466.667, 0, Velocity, 1, -1, 0.8954729, 0.000, 1.000
1, 0.517, 2, 0.483, 483.333, 0, Velocity, 1, -1, 1.000001, 0.000, 1.000
1, 0.500, 2, 0.500, 500.000, 0, Velocity, 1, -1, 1.10453, 0.000, 1.000
1, 0.483, 2, 0.517, 516.667, 0, Velocity, 1, -1, 1.207913, 0.000, 1.000
1, 0.467, 2, 0.533, 533.333, 0, Velocity, 1, -1, 1.309018, 0.000, 1.000
1, 0.450, 2, 0.550, 550.000, 0, Velocity, 1, -1, 1.406737, 0.000, 1.000
1, 0.433, 2, 0.567, 566.667, 0, Velocity, 1, -1, 1.500001, 0.000, 1.000
1, 0.417, 2, 0.583, 583.333, 0, Velocity, 1, -1, 1.587786, 0.000, 1.000
1, 0.400, 2, 0.600, 600.000, 0, Velocity, 1, -1, 1.669131, 0.000, 1.000
1, 0.383, 2, 0.617, 616.667, 0, Velocity, 1, -1, 1.743145, 0.000, 1.000
1, 0.367, 2, 0.633, 633.333, 0, Velocity, 1, -1, 1.809017, 0.000, 1.000
1, 0.350, 2, 0.650, 650.000, 0, Velocity, 1, -1, 1.866025, 0.000, 1.000
1, 0.333, 2, 0.667, 666.667, 0, Velocity, 1, -1, 1.913545, 0.000, 1.000
1, 0.317, 2, 0.683, 683.333, 0, Velocity, 1, -1, 1.951056, 0.000, 1.000
1, 0.300, 2, 0.700, 700.000, 0, Velocity, 1, -1, 1.978148, 0.000, 1.000
1, 0.283, 2, 0.717, 716.667, 0, Velocity, 1, -1, 1.994522, 0.000, 1.000
1, 0.267, 2, 0.733, 733.333, 0, Velocity, 1, -1, 2, 0.000, 1.000
1, 0.250, 2, 0.750, 750.000, 0, Velocity, 1, -1, 1.994522, 0.000, 1.000
1, 0.233, 2, 0.767, 766.667, 0, Velocity, 1, -1, 1.978148, 0.000, 1.000
1, 0.217, 2, 0.783, 783.333, 0, Velocity, 1, -1, 1.951057, 0.000, 1.000
1, 0.200, 2, 0.800, 800.000, 0, Velocity, 1, -1, 1.913546, 0.000, 1.000
1, 0.183, 2, 0.817, 816.667, 0, Velocity, 1, -1, 1.866026, 0.000, 1.000
1, 0.167, 2, 0.833, 833.333, 0, Velocity, 1, -1, 1.809017, 0.000, 1.000
1, 0.150, 2, 0.850, 850.000, 0, Velocity, 1, -1, 1.743145, 0.000, 1.000
1, 0.133, 2, 0.867, 866.667, 0, Velocity, 1, -1, 1.669131, 0.000, 1.000
1, 0.117, 2, 0.883, 883.333, 0, Velocity, 1, -1, 1.587786, 0.000, 1.000
1, 0.100, 2, 0.900, 900.000, 0, Velocity, 1, -1, 1.500001, 0.000, 1.000
1, 0.083, 2, 0.917, 916.667, 0, Velocity, 1, -1, 1.406738, 0.000, 1.000
1, 0.067, 2, 0.933, 933.333, 0, Velocity, 1, -1, 1.309018, 0.000, 1.000
1, 0.050, 2, 0.950, 950.000, 0, Velocity, 1, -1, 1.207913, 0.000, 1.000
1, 0.033, 2, 0.967, 966.667, 0, Velocity, 1, -1, 1.10453, 0.000, 1.000
1, 0.017, 2, 0.983, 983.333, 0, Velocity, 1, -1, 1.000002, 0.000, 1.000
2, 1.000, 3, 0.000, 1000.000, 0, Velocity, 1, -1, 0.8954729, 0.000, 1.000
2, 0.983, 3, 0.017, 1016.667, 0, Velocity, 1, -1, 0.7920898, 0.000, 1.000
2, 0.967, 3, 0.033, 1033.333, 0, Velocity, 1, -1, 0.6909845, 0.000, 1.000
2, 0.950, 3, 0.050, 1050.000, 0, Velocity, 1, -1, 0.5932649, 0.000, 1.000
2, 0.933, 3, 0.067, 1066.667, 0, Velocity, 1, -1, 0.5000015, 0.000, 1.000
2, 0.917, 3, 0.083, 1083.333, 0, Velocity, 1, -1, 0.4122163, 0.000, 1.000
2, 0.900, 3, 0.100, 1100.000, 0, Velocity, 1, -1, 0.3308709, 0.000, 1.000
2, 0.883, 3, 0.117, 1116.667, 0, Velocity, 1, -1, 0.2568566, 0.000, 1.000
2, 0.867, 3, 0.133, 1133.333, 0, Velocity, 1, -1, 0.1909844, 0.000, 1.000
2, 0.850, 3, 0.150, 1150.000, 0, Velocity, 1, -1, 0.1339758, 0.000, 1.000
2, 0.833, 3, 0.167, 1166.667, 0, Velocity, 1, -1, 0.08645558, 0.000, 1.000
2, 0.817, 3, 0.183, 1183.333, 0, Velocity, 1, -1, 0.04894429, 0.000, 1.000
2, 0.800, 3, 0.200, 1200.000, 0, Velocity, 1, -1, 0.02185297, 0.000, 1.000
2, 0.783, 3, 0.217, 1216.667, 0, Velocity, 1, -1, 0.005478382, 0.000, 1.000
2, 0.767, 3, 0.233, 1233.333, 0, Velocity, 1, -1, 0, 0.000, 1.000
