FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
1, 1.000, 2, 0.000, 0.000, 0.597, Velocity, 1, 0.791, 1.082682, 0.597, 1.000
1, 0.949, 2, 0.051, 16.667, 0.597, Velocity, 1, 0.791, 1.164458, 0.597, 1.000
1, 0.906, 2, 0.094, 33.333, 0.598, Velocity, 1, 0.794, 1.24536, 0.598, 1.000
1, 0.869, 2, 0.131, 50.000, 0.598, Velocity, 1, 0.794, 1.322949, 0.598, 1.000
1, 0.837, 2, 0.163, 66.667, 0.597, Velocity, 1, 0.791, 1.3955, 0.597, 1.000
1, 0.809, 2, 0.191, 83.333, 0.597, Velocity, 1, 0.791, 1.464938, 0.597, 1.000
1, 0.784, 2, 0.216, 100.000, 0.597, Velocity, 1, 0.791, 1.529282, 0.597, 1.000
1, 0.762, 2, 0.238, 116.667, 0.597, Velocity, 1, 0.791, 1.587828, 0.597, 1.000
1, 0.741, 2, 0.259, 133.333, 0.597, Velocity, 1, 0.791, 1.639933, 0.597, 1.000
1, 0.723, 2, 0.277, 150.000, 0.597, Velocity, 1, 0.791, 1.685026, 0.597, 1.000
1, 0.706, 2, 0.294, 166.667, 0.598, Velocity, 1, 0.794, 1.725355, 0.598, 1.000
1, 0.690, 2, 0.310, 183.333, 0.598, Velocity, 1, 0.794, 1.755139, 0.598, 1.000
1, 0.676, 2, 0.324, 200.000, 0.598, Velocity, 1, 0.794, 1.776649, 0.598, 1.000
1, 0.662, 2, 0.338, 216.667, 0.598, Velocity, 1, 0.794, 1.78965, 0.598, 1.000
1, 0.649, 2, 0.351, 233.333, 0.598, Velocity, 1, 0.794, 1.794, 0.598, 1.000
1, 0.637, 2, 0.363, 250.000, 0.598, Velocity, 1, 0.794, 1.78965, 0.598, 1.000
1, 0.626, 2, 0.374, 266.667, 0.598, Velocity, 1, 0.794, 1.776649, 0.598, 1.000
1, 0.615, 2, 0.385, 283.333, 0.598, Velocity, 1, 0.794, 1.755139, 0.598, 1.000
1, 0.605, 2, 0.395, 300.000, 0.597, Velocity, 1, 0.791, 1.722614, 0.597, 1.000
