FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
1, 1.000, 2, 0.000, 0.000, 0.6, Velocity, 1, 0.8000001, 1.083623, 0.600, 1.000
1, 0.949, 2, 0.051, 16.667, 0.598, Velocity, 1, 0.794, 1.165082, 0.598, 1.000
1, 0.905, 2, 0.095, 33.333, 0.599, Velocity, 1, 0.7969999, 1.246287, 0.599, 1.000
1, 0.868, 2, 0.132, 50.000, 0.599, Velocity, 1, 0.7969999, 1.324169, 0.599, 1.000
1, 0.836, 2, 0.164, 66.667, 0.599, Velocity, 1, 0.7969999, 1.3985, 0.599, 1.000
1, 0.808, 2, 0.192, 83.333, 0.599, Velocity, 1, 0.7969999, 1.468465, 0.599, 1.000
1, 0.783, 2, 0.217, 100.000, 0.599, Velocity, 1, 0.7969999, 1.533297, 0.599, 1.000
1, 0.761, 2, 0.239, 116.667, 0.599, Velocity, 1, 0.7969999, 1.592286, 0.599, 1.000
1, 0.741, 2, 0.259, 133.333, 0.599, Velocity, 1, 0.7969999, 1.644787, 0.599, 1.000
1, 0.722, 2, 0.278, 150.000, 0.599, Velocity, 1, 0.7969999, 1.690222, 0.599, 1.000
1, 0.705, 2, 0.295, 166.667, 0.599, Velocity, 1, 0.7969999, 1.728096, 0.599, 1.000
1, 0.690, 2, 0.310, 183.333, 0.599, Velocity, 1, 0.7969999, 1.757992, 0.599, 1.000
1, 0.675, 2, 0.325, 200.000, 0.599, Velocity, 1, 0.7969999, 1.779584, 0.599, 1.000
1, 0.662, 2, 0.338, 216.667, 0.599, Velocity, 1, 0.7969999, 1.792634, 0.599, 1.000
1, 0.649, 2, 0.351, 233.333, 0.599, Velocity, 1, 0.7969999, 1.797, 0.599, 1.000
1, 0.637, 2, 0.363, 250.000, 0.599, Velocity, 1, 0.7969999, 1.792634, 0.599, 1.000
1, 0.626, 2, 0.374, 266.667, 0.599, Velocity, 1, 0.7969999, 1.779584, 0.599, 1.000
1, 0.615, 2, 0.385, 283.333, 0.599, Velocity, 1, 0.7969999, 1.757992, 0.599, 1.000
1, 0.604, 2, 0.396, 300.000, 0.599, Velocity, 1, 0.7969999, 1.728096, 0.599, 1.000
1, 0.595, 2, 0.405, 316.667, 0.599, Velocity, 1, 0.7969999, 1.690222, 0.599, 1.000
1, 0.585, 2, 0.415, 333.333, 0.599, Velocity, 1, 0.7969999, 1.644786, 0.599, 1.000
1, 0.576, 2, 0.424, 350.000, 0.598, Velocity, 1, 0.794, 1.590057, 0.598, 1.000
1, 0.567, 2, 0.433, 366.667, 0.599, Velocity, 1, 0.7969999, 1.533297, 0.599, 1.000
1, 0.558, 2, 0.442, 383.333, 0.599, Velocity, 1, 0.7969999, 1.468464, 0.599, 1.000
