FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
1, 1.000, 2, 0.000, 0.000, 0.597, Velocity, 1, 0.791, 1.082682, 0.597, 1.000
1, 0.949, 2, 0.051, 16.667, 0.598, Velocity, 1, 0.794, 1.165082, 0.598, 1.000
1, 0.906, 2, 0.094, 33.333, 0.598, Velocity, 1, 0.794, 1.24536, 0.598, 1.000
1, 0.869, 2, 0.131, 50.000, 0.598, Velocity, 1, 0.794, 1.322949, 0.598, 1.000
1, 0.837, 2, 0.163, 66.667, 0.598, Velocity, 1, 0.794, 1.397, 0.598, 1.000
1, 0.808, 2, 0.192, 83.333, 0.599, Velocity, 1, 0.7969999, 1.468465, 0.599, 1.000
1, 0.784, 2, 0.216, 100.000, 0.598, Velocity, 1, 0.794, 1.53129, 0.598, 1.000
1, 0.761, 2, 0.239, 116.667, 0.598, Velocity, 1, 0.794, 1.590057, 0.598, 1.000
1, 0.741, 2, 0.259, 133.333, 0.598, Velocity, 1, 0.794, 1.642359, 0.598, 1.000
1, 0.723, 2, 0.277, 150.000, 0.598, Velocity, 1, 0.794, 1.687624, 0.598, 1.000
1, 0.706, 2, 0.294, 166.667, 0.598, Velocity, 1, 0.794, 1.725355, 0.598, 1.000
1, 0.690, 2, 0.310, 183.333, 0.598, Velocity, 1, 0.794, 1.755139, 0.598, 1.000
1, 0.675, 2, 0.325, 200.000, 0.599, Velocity, 1, 0.7969999, 1.779584, 0.599, 1.000
1, 0.662, 2, 0.338, 216.667, 0.599, Velocity, 1, 0.7969999, 1.792634, 0.599, 1.000
1, 0.649, 2, 0.351, 233.333, 0.599, Velocity, 1, 0.7969999, 1.797, 0.599, 1.000
1, 0.637, 2, 0.363, 250.000, 0.598, Velocity, 1, 0.794, 1.78965, 0.598, 1.000
1, 0.626, 2, 0.374, 266.667, 0.598, Velocity, 1, 0.794, 1.776649, 0.598, 1.000
1, 0.615, 2, 0.385, 283.333, 0.598, Velocity, 1, 0.794, 1.755139, 0.598, 1.000
1, 0.605, 2, 0.395, 300.000, 0.598, Velocity, 1, 0.794, 1.725355, 0.598, 1.000
1, 0.595, 2, 0.405, 316.667, 0.598, Velocity, 1, 0.794, 1.687624, 0.598, 1.000
1, 0.585, 2, 0.415, 333.333, 0.598, Velocity, 1, 0.794, 1.642359, 0.598, 1.000
1, 0.576, 2, 0.424, 350.000, 0.599, Velocity, 1, 0.7969999, 1.592286, 0.599, 1.000
1, 0.567, 2, 0.433, 366.667, 0.599, Velocity, 1, 0.7969999, 1.533297, 0.599, 1.000
1, 0.558, 2, 0.442, 383.333, 0.598, Velocity, 1, 0.794, 1.466701, 0.598, 1.000
1, 0.549, 2, 0.451, 400.000, 0.598, Velocity, 1, 0.794, 1.396999, 0.598, 1.000
1, 0.541, 2, 0.459, 416.667, 0.598, Velocity, 1, 0.794, 1.322948, 0.598, 1.000
1, 0.533, 2, 0.467, 433.333, 0.598, Velocity, 1, 0.794, 1.245359, 0.598, 1.000
