FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
1, 1.000, 2, 0.000, 0.000, 1, Velocity, 1, 2, 1.209057, 1.000, 1.000
1, 0.983, 2, 0.017, 16.667, 0.753, Velocity, 1, 1.259, 1.261761, 0.753, 1.000
1, 0.967, 2, 0.033, 33.333, 0.753, Velocity, 1, 1.259, 1.389053, 0.753, 1.000
1, 0.950, 2, 0.050, 50.000, 0.753, Velocity, 1, 1.259, 1.512082, 0.753, 1.000
1, 0.933, 2, 0.067, 66.667, 0.754, Velocity, 1, 1.262, 1.631, 0.754, 1.000
1, 0.917, 2, 0.083, 83.333, 0.754, Velocity, 1, 1.262, 1.741785, 0.754, 1.000
1, 0.900, 2, 0.100, 100.000, 0.753, Velocity, 1, 1.259, 1.842435, 0.753, 1.000
1, 0.883, 2, 0.117, 116.667, 0.751, Velocity, 1, 1.253, 1.931161, 0.751, 1.000
1, 0.867, 2, 0.133, 133.333, 0.752, Velocity, 1, 1.256, 2.016125, 0.752, 1.000
1, 0.850, 2, 0.150, 150.000, 0.753, Velocity, 1, 1.259, 2.090326, 0.753, 1.000
1, 0.833, 2, 0.167, 166.667, 0.753, Velocity, 1, 1.259, 2.150154, 0.753, 1.000
1, 0.817, 2, 0.183, 183.333, 0.753, Velocity, 1, 1.259, 2.19738, 0.753, 1.000
1, 0.800, 2, 0.200, 200.000, 0.753, Velocity, 1, 1.259, 2.231488, 0.753, 1.000
1, 0.783, 2, 0.217, 216.667, 0.752, Velocity, 1, 1.256, 2.24912, 0.752, 1.000
1, 0.767, 2, 0.233, 233.333, 0.752, Velocity, 1, 1.256, 2.256, 0.752, 1.000
1, 0.750, 2, 0.250, 250.000, 0.753, Velocity, 1, 1.259, 2.252103, 0.753, 1.000
1, 0.733, 2, 0.267, 266.667, 0.752, Velocity, 1, 1.256, 2.228553, 0.752, 1.000
1, 0.717, 2, 0.283, 283.333, 0.754, Velocity, 1, 1.262, 2.200233, 0.754, 1.000
1, 0.700, 2, 0.300, 300.000, 0.753, Velocity, 1, 1.259, 2.150154, 0.753, 1.000
