Mode,BackFrameNum,BackWeight,MidFrameNum,MidWeight,FrontFrameNum,FrontWeight,TimeMs,Knob,ResponsePattern,StepNumber,Amplitude,Velocity,FunctionRatio,CameraSpeed
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18050.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18066.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18083.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18100.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18116.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18133.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18150.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18166.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18183.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18200.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18216.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18233.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18250.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18266.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18283.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18300.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18316.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18333.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18350.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18366.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18383.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18400.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18416.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18433.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18450.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18466.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18483.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18500.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18516.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18533.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18550.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18566.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18583.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18600.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18616.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18633.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18650.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18666.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18683.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18700.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18716.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18733.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18750.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18766.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18783.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18800.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18816.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18833.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18850.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18866.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18883.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18900.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18916.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18933.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18950.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18966.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,18983.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19000.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19016.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19033.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19050.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19066.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19083.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19100.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19116.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19133.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19150.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19166.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19183.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19200.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19216.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19233.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19250.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19266.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19283.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19300.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19316.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19333.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19350.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19366.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19383.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19400.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19416.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19433.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19450.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19466.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19483.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19500.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19516.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19533.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19550.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19566.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19583.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19600.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19616.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19633.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19650.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19666.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19683.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19700.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19716.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19733.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19750.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19766.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19783.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19800.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19816.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19833.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19850.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19866.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19883.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19900.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19916.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19933.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19950.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19966.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,19983.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20000.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20016.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20033.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20050.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20066.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20083.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20100.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20116.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20133.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20150.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20166.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20183.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20200.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20216.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20233.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20250.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20266.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20283.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20300.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20316.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20333.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20350.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20366.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20383.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20400.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20416.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20433.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20450.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20466.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20483.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20500.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20516.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20533.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20550.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20566.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20583.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20600.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20616.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20633.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20650.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20666.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20683.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20700.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20716.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20733.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20750.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20766.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20783.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20800.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20816.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20833.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20850.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20866.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20883.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20900.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20916.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20933.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20950.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20966.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,20983.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21000.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21016.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21033.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21050.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21066.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21083.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21100.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21116.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21133.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21150.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21166.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21183.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21200.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21216.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21233.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21250.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21266.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21283.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21300.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21316.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21333.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21350.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21366.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21383.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21400.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21416.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21433.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21450.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21466.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21483.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21500.000,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21516.670,0.000,Velocity,1,0,1.000000,1.000000,1.000
GaussOnly,cam1,0.000000,cam2,1.000000,cam3,0.000000,21533.330,0.000,Velocity,1,0,1.000000,1.000000,1.000
