FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
1, 0.900, 2, 0.100, 0.000, 1, Velocity, 1, 2, 1.209057, 1.000, 1.000
1, 0.593, 2, 0.407, 16.667, 1, Velocity, 1, 2, 1.415823, 1.000, 1.000
1, 0.552, 2, 0.448, 33.333, 1, Velocity, 1, 2, 1.618034, 1.000, 1.000
1, 0.536, 2, 0.464, 50.000, 1, Velocity, 1, 2, 1.813473, 1.000, 1.000
1, 0.528, 2, 0.472, 66.667, 1, Velocity, 1, 2, 2, 1.000, 1.000
1, 0.522, 2, 0.478, 83.333, 1, Velocity, 1, 2, 2.17557, 1.000, 1.000
1, 0.519, 2, 0.481, 100.000, 1, Velocity, 1, 2, 2.338261, 1.000, 1.000
1, 0.516, 2, 0.484, 116.667, 1, Velocity, 1, 2, 2.48629, 1.000, 1.000
1, 0.514, 2, 0.486, 133.333, 1, Velocity, 1, 2, 2.618034, 1.000, 1.000
1, 0.512, 2, 0.488, 150.000, 1, Velocity, 1, 2, 2.732051, 1.000, 1.000
1, 0.511, 2, 0.489, 166.667, 1, Velocity, 1, 2, 2.827091, 1.000, 1.000
1, 0.509, 2, 0.491, 183.333, 1, Velocity, 1, 2, 2.902113, 1.000, 1.000
1, 0.508, 2, 0.492, 200.000, 1, Velocity, 1, 2, 2.956295, 1.000, 1.000
1, 0.508, 2, 0.492, 216.667, 1, Velocity, 1, 2, 2.989044, 1.000, 1.000
1, 0.507, 2, 0.493, 233.333, 1, Velocity, 1, 2, 3, 1.000, 1.000
1, 0.506, 2, 0.494, 250.000, 1, Velocity, 1, 2, 2.989044, 1.000, 1.000
1, 0.506, 2, 0.494, 266.667, 1, Velocity, 1, 2, 2.956295, 1.000, 1.000
1, 0.505, 2, 0.495, 283.333, 1, Velocity, 1, 2, 2.902113, 1.000, 1.000
1, 0.505, 2, 0.495, 300.000, 1, Velocity, 1, 2, 2.827091, 1.000, 1.000
1, 0.504, 2, 0.496, 316.667, 1, Velocity, 1, 2, 2.73205, 1.000, 1.000
1, 0.504, 2, 0.496, 333.333, 1, Velocity, 1, 2, 2.618033, 1.000, 1.000
1, 0.503, 2, 0.497, 350.000, 1, Velocity, 1, 2, 2.486289, 1.000, 1.000
1, 0.503, 2, 0.497, 366.667, 1, Velocity, 1, 2, 2.33826, 1.000, 1.000
1, 0.502, 2, 0.498, 383.333, 1, Velocity, 1, 2, 2.175569, 1.000, 1.000
1, 0.502, 2, 0.498, 400.000, 1, Velocity, 1, 2, 1.999998, 1.000, 1.000
1, 0.502, 2, 0.498, 416.667, 1, Velocity, 1, 2, 1.813471, 1.000, 1.000
1, 0.501, 2, 0.499, 433.333, 1, Velocity, 1, 2, 1.618032, 1.000, 1.000
1, 0.501, 2, 0.499, 450.000, 1, Velocity, 1, 2, 1.415821, 1.000, 1.000
1, 0.501, 2, 0.499, 466.667, 1, Velocity, 1, 2, 1.209054, 1.000, 1.000
1, 0.500, 2, 0.500, 483.333, 1, Velocity, 1, 2, 0.9999974, 1.000, 1.000
1, 0.500, 2, 0.500, 500.000, 1, Velocity, 1, 2, 0.7909408, 1.000, 1.000
1, 0.500, 2, 0.500, 516.667, 1, Velocity, 1, 2, 0.5841746, 1.000, 1.000
1, 0.499, 2, 0.501, 533.333, 1, Velocity, 1, 2, 0.3819643, 1.000, 1.000
1, 0.499, 2, 0.501, 550.000, 1, Velocity, 1, 2, 0.1865252, 1.000, 1.000
1, 0.499, 2, 0.501, 566.667, 1, Velocity, 1, 2, -1.192093E-06, 1.000, 1.000
1, 0.498, 2, 0.502, 583.333, 1, Velocity, 1, 2, -0.1755714, 1.000, 1.000
1, 0.498, 2, 0.502, 600.000, 1, Velocity, 1, 2, -0.338262, 1.000, 1.000
1, 0.498, 2, 0.502, 616.667, 1, Velocity, 1, 2, -0.4862901, 1.000, 1.000
1, 0.497, 2, 0.503, 633.333, 1, Velocity, 1, 2, -0.6180342, 1.000, 1.000
1, 0.497, 2, 0.503, 650.000, 1, Velocity, 1, 2, -0.7320509, 1.000, 1.000
1, 0.496, 2, 0.504, 666.667, 1, Velocity, 1, 2, -0.8270909, 1.000, 1.000
1, 0.496, 2, 0.504, 683.333, 1, Velocity, 1, 2, -0.902113, 1.000, 1.000
1, 0.495, 2, 0.505, 700.000, 1, Velocity, 1, 2, -0.9562951, 1.000, 1.000
1, 0.495, 2, 0.505, 716.667, 1, Velocity, 1, 2, -0.9890437, 1.000, 1.000
1, 0.494, 2, 0.506, 733.333, 1, Velocity, 1, 2, -1, 1.000, 1.000
1, 0.494, 2, 0.506, 750.000, 1, Velocity, 1, 2, -0.9890438, 1.000, 1.000
