Mode,BackFrameNum,BackWeight,MidFrameNum,MidWeight,FrontFrameNum,FrontWeight,TimeMs,Knob,ResponsePattern,StepNumber,Amplitude,Velocity,FunctionRatio,CameraSpeed
GaussOnly,cam1,0.484924,cam2,0.484925,cam3,0.030151,3500.000,0.000,Velocity,1,0,1.000000,0.484925,1.000
GaussOnly,cam1,0.472681,cam2,0.495079,cam3,0.032241,3516.667,0.000,Velocity,1,0,1.000000,0.495079,1.000
GaussOnly,cam1,0.460439,cam2,0.505108,cam3,0.034453,3533.333,0.000,Velocity,1,0,1.000000,0.505108,1.000
GaussOnly,cam1,0.448213,cam2,0.514995,cam3,0.036792,3550.000,0.000,Velocity,1,0,1.000000,0.514995,1.000
GaussOnly,cam1,0.436017,cam2,0.524721,cam3,0.039263,3566.667,0.000,Velocity,1,0,1.000000,0.524721,1.000
GaussOnly,cam1,0.423863,cam2,0.534266,cam3,0.041871,3583.333,0.000,Velocity,1,0,1.000000,0.534266,1.000
GaussOnly,cam1,0.411766,cam2,0.543611,cam3,0.044622,3600.000,0.000,Velocity,1,0,1.000000,0.543611,1.000
GaussOnly,cam1,0.399739,cam2,0.552739,cam3,0.047522,3616.667,0.000,Velocity,1,0,1.000000,0.552739,1.000
GaussOnly,cam1,0.387794,cam2,0.561632,cam3,0.050574,3633.333,0.000,Velocity,1,0,1.000000,0.561632,1.000
GaussOnly,cam1,0.375945,cam2,0.570270,cam3,0.053785,3650.000,0.000,Velocity,1,0,1.000000,0.570270,1.000
GaussOnly,cam1,0.364203,cam2,0.578637,cam3,0.057160,3666.667,0.000,Velocity,1,0,1.000000,0.578637,1.000
GaussOnly,cam1,0.352581,cam2,0.586715,cam3,0.060705,3683.333,0.000,Velocity,1,0,1.000000,0.586715,1.000
GaussOnly,cam1,0.341089,cam2,0.594488,cam3,0.064424,3700.000,0.000,Velocity,1,0,1.000000,0.594488,1.000
GaussOnly,cam1,0.329740,cam2,0.601939,cam3,0.068322,3716.667,0.000,Velocity,1,0,1.000000,0.601939,1.000
GaussOnly,cam1,0.318543,cam2,0.609053,cam3,0.072405,3733.333,0.000,Velocity,1,0,1.000000,0.609053,1.000
GaussOnly,cam1,0.307508,cam2,0.615814,cam3,0.076678,3750.000,0.000,Velocity,1,0,1.000000,0.615814,1.000
GaussOnly,cam1,0.296645,cam2,0.622210,cam3,0.081145,3766.667,0.000,Velocity,1,0,1.000000,0.622210,1.000
GaussOnly,cam1,0.285963,cam2,0.628225,cam3,0.085812,3783.333,0.000,Velocity,1,0,1.000000,0.628225,1.000
GaussOnly,cam1,0.275469,cam2,0.633848,cam3,0.090683,3800.000,0.000,Velocity,1,0,1.000000,0.633848,1.000
GaussOnly,cam1,0.265172,cam2,0.639067,cam3,0.095762,3816.667,0.000,Velocity,1,0,1.000000,0.639067,1.000
GaussOnly,cam1,0.255078,cam2,0.643869,cam3,0.101053,3833.333,0.000,Velocity,1,0,1.000000,0.643869,1.000
GaussOnly,cam1,0.245193,cam2,0.648246,cam3,0.106561,3850.000,0.000,Velocity,1,0,1.000000,0.648246,1.000
GaussOnly,cam1,0.235524,cam2,0.652187,cam3,0.112289,3866.667,0.000,Velocity,1,0,1.000000,0.652187,1.000
GaussOnly,cam1,0.226075,cam2,0.655685,cam3,0.118240,3883.333,0.000,Velocity,1,0,1.000000,0.655685,1.000
GaussOnly,cam1,0.216850,cam2,0.658732,cam3,0.124419,3900.000,0.000,Velocity,1,0,1.000000,0.658732,1.000
GaussOnly,cam1,0.207853,cam2,0.661321,cam3,0.130826,3916.667,0.000,Velocity,1,0,1.000000,0.661321,1.000
GaussOnly,cam1,0.199088,cam2,0.663447,cam3,0.137466,3933.333,0.000,Velocity,1,0,1.000000,0.663447,1.000
GaussOnly,cam1,0.190556,cam2,0.665105,cam3,0.144340,3950.000,0.000,Velocity,1,0,1.000000,0.665105,1.000
GaussOnly,cam1,0.182259,cam2,0.666292,cam3,0.151449,3966.667,0.000,Velocity,1,0,1.000000,0.666292,1.000
GaussOnly,cam1,0.174200,cam2,0.667005,cam3,0.158795,3983.333,0.000,Velocity,1,0,1.000000,0.667005,1.000
GaussOnly,cam1,0.166378,cam2,0.667243,cam3,0.166379,4000.000,0.000,Velocity,1,0,1.000000,0.667243,1.000
GaussOnly,cam1,0.158795,cam2,0.667005,cam3,0.174200,4016.667,0.000,Velocity,1,0,1.000000,0.667005,1.000
GaussOnly,cam1,0.151449,cam2,0.666292,cam3,0.182260,4033.333,0.000,Velocity,1,0,1.000000,0.666292,1.000
GaussOnly,cam1,0.144339,cam2,0.665105,cam3,0.190556,4050.000,0.000,Velocity,1,0,1.000000,0.665105,1.000
GaussOnly,cam1,0.137466,cam2,0.663447,cam3,0.199088,4066.667,0.000,Velocity,1,0,1.000000,0.663447,1.000
GaussOnly,cam1,0.130826,cam2,0.661321,cam3,0.207853,4083.333,0.000,Velocity,1,0,1.000000,0.661321,1.000
GaussOnly,cam1,0.124418,cam2,0.658732,cam3,0.216850,4100.000,0.000,Velocity,1,0,1.000000,0.658732,1.000
GaussOnly,cam1,0.118240,cam2,0.655685,cam3,0.226075,4116.667,0.000,Velocity,1,0,1.000000,0.655685,1.000
GaussOnly,cam1,0.112289,cam2,0.652187,cam3,0.235524,4133.333,0.000,Velocity,1,0,1.000000,0.652187,1.000
GaussOnly,cam1,0.106561,cam2,0.648246,cam3,0.245194,4150.000,0.000,Velocity,1,0,1.000000,0.648246,1.000
GaussOnly,cam1,0.101053,cam2,0.643869,cam3,0.255078,4166.667,0.000,Velocity,1,0,1.000000,0.643869,1.000
GaussOnly,cam1,0.095761,cam2,0.639067,cam3,0.265172,4183.333,0.000,Velocity,1,0,1.000000,0.639067,1.000
GaussOnly,cam1,0.090683,cam2,0.633848,cam3,0.275469,4200.000,0.000,Velocity,1,0,1.000000,0.633848,1.000
GaussOnly,cam1,0.085812,cam2,0.628225,cam3,0.285963,4216.667,0.000,Velocity,1,0,1.000000,0.628225,1.000
GaussOnly,cam1,0.081145,cam2,0.622210,cam3,0.296645,4233.333,0.000,Velocity,1,0,1.000000,0.622210,1.000
GaussOnly,cam1,0.076678,cam2,0.615814,cam3,0.307508,4250.000,0.000,Velocity,1,0,1.000000,0.615814,1.000
GaussOnly,cam1,0.072405,cam2,0.609052,cam3,0.318543,4266.667,0.000,Velocity,1,0,1.000000,0.609052,1.000
GaussOnly,cam1,0.068322,cam2,0.601939,cam3,0.329740,4283.333,0.000,Velocity,1,0,1.000000,0.601939,1.000
GaussOnly,cam1,0.064423,cam2,0.594487,cam3,0.341089,4300.000,0.000,Velocity,1,0,1.000000,0.594487,1.000
GaussOnly,cam1,0.060705,cam2,0.586715,cam3,0.352581,4316.667,0.000,Velocity,1,0,1.000000,0.586715,1.000
GaussOnly,cam1,0.057160,cam2,0.578637,cam3,0.364203,4333.333,0.000,Velocity,1,0,1.000000,0.578637,1.000
GaussOnly,cam1,0.053785,cam2,0.570270,cam3,0.375945,4350.000,0.000,Velocity,1,0,1.000000,0.570270,1.000
GaussOnly,cam1,0.050574,cam2,0.561631,cam3,0.387795,4366.667,0.000,Velocity,1,0,1.000000,0.561631,1.000
GaussOnly,cam1,0.047521,cam2,0.552739,cam3,0.399739,4383.333,0.000,Velocity,1,0,1.000000,0.552739,1.000
GaussOnly,cam1,0.044622,cam2,0.543611,cam3,0.411767,4400.000,0.000,Velocity,1,0,1.000000,0.543611,1.000
GaussOnly,cam1,0.041871,cam2,0.534265,cam3,0.423864,4416.667,0.000,Velocity,1,0,1.000000,0.534265,1.000
GaussOnly,cam1,0.039263,cam2,0.524721,cam3,0.436017,4433.333,0.000,Velocity,1,0,1.000000,0.524721,1.000
GaussOnly,cam1,0.036792,cam2,0.514995,cam3,0.448213,4450.000,0.000,Velocity,1,0,1.000000,0.514995,1.000
GaussOnly,cam1,0.034453,cam2,0.505108,cam3,0.460439,4466.667,0.000,Velocity,1,0,1.000000,0.505108,1.000
GaussOnly,cam1,0.032241,cam2,0.495078,cam3,0.472681,4483.333,0.000,Velocity,1,0,1.000000,0.495078,1.000
GaussOnly,cam1,0.030151,cam2,0.484925,cam3,0.484925,4500.000,0.000,Velocity,1,0,1.000000,0.484925,1.000
GaussOnly,cam1,0.472681,cam2,0.495079,cam3,0.032241,4516.667,0.000,Velocity,1,0,1.000000,0.495079,1.000
GaussOnly,cam1,0.460439,cam2,0.505108,cam3,0.034453,4533.333,0.000,Velocity,1,0,1.000000,0.505108,1.000
GaussOnly,cam1,0.448213,cam2,0.514995,cam3,0.036792,4550.000,0.000,Velocity,1,0,1.000000,0.514995,1.000
GaussOnly,cam1,0.436017,cam2,0.524721,cam3,0.039263,4566.667,0.000,Velocity,1,0,1.000000,0.524721,1.000
GaussOnly,cam1,0.423863,cam2,0.534266,cam3,0.041871,4583.333,0.000,Velocity,1,0,1.000000,0.534266,1.000
GaussOnly,cam1,0.411767,cam2,0.543611,cam3,0.044622,4600.000,0.000,Velocity,1,0,1.000000,0.543611,1.000
GaussOnly,cam1,0.399739,cam2,0.552739,cam3,0.047522,4616.667,0.000,Velocity,1,0,1.000000,0.552739,1.000
GaussOnly,cam1,0.387794,cam2,0.561632,cam3,0.050574,4633.333,0.000,Velocity,1,0,1.000000,0.561632,1.000
GaussOnly,cam1,0.375945,cam2,0.570270,cam3,0.053785,4650.000,0.000,Velocity,1,0,1.000000,0.570270,1.000
GaussOnly,cam1,0.364203,cam2,0.578637,cam3,0.057160,4666.667,0.000,Velocity,1,0,1.000000,0.578637,1.000
GaussOnly,cam1,0.352581,cam2,0.586715,cam3,0.060705,4683.333,0.000,Velocity,1,0,1.000000,0.586715,1.000
GaussOnly,cam1,0.341089,cam2,0.594488,cam3,0.064424,4700.000,0.000,Velocity,1,0,1.000000,0.594488,1.000
GaussOnly,cam1,0.329739,cam2,0.601939,cam3,0.068322,4716.667,0.000,Velocity,1,0,1.000000,0.601939,1.000
GaussOnly,cam1,0.318543,cam2,0.609053,cam3,0.072405,4733.333,0.000,Velocity,1,0,1.000000,0.609053,1.000
GaussOnly,cam1,0.307508,cam2,0.615814,cam3,0.076678,4750.000,0.000,Velocity,1,0,1.000000,0.615814,1.000
GaussOnly,cam1,0.296645,cam2,0.622210,cam3,0.081145,4766.667,0.000,Velocity,1,0,1.000000,0.622210,1.000
GaussOnly,cam1,0.285963,cam2,0.628225,cam3,0.085812,4783.333,0.000,Velocity,1,0,1.000000,0.628225,1.000
GaussOnly,cam1,0.275469,cam2,0.633848,cam3,0.090683,4800.000,0.000,Velocity,1,0,1.000000,0.633848,1.000
GaussOnly,cam1,0.265172,cam2,0.639067,cam3,0.095762,4816.667,0.000,Velocity,1,0,1.000000,0.639067,1.000
GaussOnly,cam1,0.255078,cam2,0.643869,cam3,0.101053,4833.333,0.000,Velocity,1,0,1.000000,0.643869,1.000
GaussOnly,cam1,0.245193,cam2,0.648246,cam3,0.106561,4850.000,0.000,Velocity,1,0,1.000000,0.648246,1.000
GaussOnly,cam1,0.235524,cam2,0.652187,cam3,0.112289,4866.667,0.000,Velocity,1,0,1.000000,0.652187,1.000
GaussOnly,cam1,0.226075,cam2,0.655685,cam3,0.118240,4883.333,0.000,Velocity,1,0,1.000000,0.655685,1.000
GaussOnly,cam1,0.216850,cam2,0.658732,cam3,0.124419,4900.000,0.000,Velocity,1,0,1.000000,0.658732,1.000
GaussOnly,cam1,0.207853,cam2,0.661321,cam3,0.130826,4916.667,0.000,Velocity,1,0,1.000000,0.661321,1.000
GaussOnly,cam1,0.199088,cam2,0.663447,cam3,0.137466,4933.333,0.000,Velocity,1,0,1.000000,0.663447,1.000
GaussOnly,cam1,0.190556,cam2,0.665105,cam3,0.144340,4950.000,0.000,Velocity,1,0,1.000000,0.665105,1.000
GaussOnly,cam1,0.182259,cam2,0.666292,cam3,0.151449,4966.667,0.000,Velocity,1,0,1.000000,0.666292,1.000
GaussOnly,cam1,0.174200,cam2,0.667005,cam3,0.158795,4983.333,0.000,Velocity,1,0,1.000000,0.667005,1.000
GaussOnly,cam1,0.166378,cam2,0.667243,cam3,0.166379,5000.000,0.000,Velocity,1,0,1.000000,0.667243,1.000
GaussOnly,cam1,0.158795,cam2,0.667005,cam3,0.174200,5016.667,0.000,Velocity,1,0,1.000000,0.667005,1.000
GaussOnly,cam1,0.151449,cam2,0.666292,cam3,0.182260,5033.333,0.000,Velocity,1,0,1.000000,0.666292,1.000
GaussOnly,cam1,0.144339,cam2,0.665105,cam3,0.190556,5050.000,0.000,Velocity,1,0,1.000000,0.665105,1.000
GaussOnly,cam1,0.137466,cam2,0.663447,cam3,0.199088,5066.667,0.000,Velocity,1,0,1.000000,0.663447,1.000
GaussOnly,cam1,0.130826,cam2,0.661321,cam3,0.207853,5083.333,0.000,Velocity,1,0,1.000000,0.661321,1.000
GaussOnly,cam1,0.124418,cam2,0.658732,cam3,0.216850,5100.000,0.000,Velocity,1,0,1.000000,0.658732,1.000
GaussOnly,cam1,0.118240,cam2,0.655685,cam3,0.226075,5116.667,0.000,Velocity,1,0,1.000000,0.655685,1.000
GaussOnly,cam1,0.112289,cam2,0.652187,cam3,0.235524,5133.333,0.000,Velocity,1,0,1.000000,0.652187,1.000
GaussOnly,cam1,0.106561,cam2,0.648246,cam3,0.245194,5150.000,0.000,Velocity,1,0,1.000000,0.648246,1.000
GaussOnly,cam1,0.101053,cam2,0.643869,cam3,0.255078,5166.667,0.000,Velocity,1,0,1.000000,0.643869,1.000
GaussOnly,cam1,0.095761,cam2,0.639067,cam3,0.265172,5183.333,0.000,Velocity,1,0,1.000000,0.639067,1.000
GaussOnly,cam1,0.090682,cam2,0.633848,cam3,0.275470,5200.000,0.000,Velocity,1,0,1.000000,0.633848,1.000
GaussOnly,cam1,0.085812,cam2,0.628225,cam3,0.285963,5216.667,0.000,Velocity,1,0,1.000000,0.628225,1.000
GaussOnly,cam1,0.081145,cam2,0.622210,cam3,0.296645,5233.333,0.000,Velocity,1,0,1.000000,0.622210,1.000
GaussOnly,cam1,0.076678,cam2,0.615814,cam3,0.307508,5250.000,0.000,Velocity,1,0,1.000000,0.615814,1.000
GaussOnly,cam1,0.072405,cam2,0.609052,cam3,0.318543,5266.667,0.000,Velocity,1,0,1.000000,0.609052,1.000
GaussOnly,cam1,0.068322,cam2,0.601939,cam3,0.329740,5283.333,0.000,Velocity,1,0,1.000000,0.601939,1.000
GaussOnly,cam1,0.064423,cam2,0.594487,cam3,0.341090,5300.000,0.000,Velocity,1,0,1.000000,0.594487,1.000
GaussOnly,cam1,0.060705,cam2,0.586715,cam3,0.352581,5316.667,0.000,Velocity,1,0,1.000000,0.586715,1.000
GaussOnly,cam1,0.057160,cam2,0.578637,cam3,0.364203,5333.333,0.000,Velocity,1,0,1.000000,0.578637,1.000
GaussOnly,cam1,0.053785,cam2,0.570270,cam3,0.375945,5350.000,0.000,Velocity,1,0,1.000000,0.570270,1.000
GaussOnly,cam1,0.050574,cam2,0.561631,cam3,0.387795,5366.667,0.000,Velocity,1,0,1.000000,0.561631,1.000
GaussOnly,cam1,0.047521,cam2,0.552739,cam3,0.399739,5383.333,0.000,Velocity,1,0,1.000000,0.552739,1.000
GaussOnly,cam1,0.044622,cam2,0.543611,cam3,0.411767,5400.000,0.000,Velocity,1,0,1.000000,0.543611,1.000
GaussOnly,cam1,0.041871,cam2,0.534265,cam3,0.423864,5416.667,0.000,Velocity,1,0,1.000000,0.534265,1.000
GaussOnly,cam1,0.039263,cam2,0.524721,cam3,0.436017,5433.333,0.000,Velocity,1,0,1.000000,0.524721,1.000
GaussOnly,cam1,0.036792,cam2,0.514995,cam3,0.448213,5450.000,0.000,Velocity,1,0,1.000000,0.514995,1.000
GaussOnly,cam1,0.034453,cam2,0.505108,cam3,0.460439,5466.667,0.000,Velocity,1,0,1.000000,0.505108,1.000
GaussOnly,cam1,0.032241,cam2,0.495078,cam3,0.472681,5483.333,0.000,Velocity,1,0,1.000000,0.495078,1.000
GaussOnly,cam1,0.484924,cam2,0.484925,cam3,0.030151,5500.000,0.000,Velocity,1,0,1.000000,0.484925,1.000
GaussOnly,cam1,0.472681,cam2,0.495079,cam3,0.032241,5516.667,0.000,Velocity,1,0,1.000000,0.495079,1.000
GaussOnly,cam1,0.460439,cam2,0.505108,cam3,0.034453,5533.333,0.000,Velocity,1,0,1.000000,0.505108,1.000
GaussOnly,cam1,0.448213,cam2,0.514996,cam3,0.036792,5550.000,0.000,Velocity,1,0,1.000000,0.514996,1.000
GaussOnly,cam1,0.436017,cam2,0.524721,cam3,0.039263,5566.667,0.000,Velocity,1,0,1.000000,0.524721,1.000
GaussOnly,cam1,0.423863,cam2,0.534266,cam3,0.041871,5583.333,0.000,Velocity,1,0,1.000000,0.534266,1.000
GaussOnly,cam1,0.411766,cam2,0.543611,cam3,0.044622,5600.000,0.000,Velocity,1,0,1.000000,0.543611,1.000
GaussOnly,cam1,0.399739,cam2,0.552739,cam3,0.047522,5616.667,0.000,Velocity,1,0,1.000000,0.552739,1.000
GaussOnly,cam1,0.387794,cam2,0.561632,cam3,0.050574,5633.333,0.000,Velocity,1,0,1.000000,0.561632,1.000
GaussOnly,cam1,0.375945,cam2,0.570270,cam3,0.053785,5650.000,0.000,Velocity,1,0,1.000000,0.570270,1.000
GaussOnly,cam1,0.364203,cam2,0.578637,cam3,0.057160,5666.667,0.000,Velocity,1,0,1.000000,0.578637,1.000
GaussOnly,cam1,0.352581,cam2,0.586715,cam3,0.060705,5683.333,0.000,Velocity,1,0,1.000000,0.586715,1.000
GaussOnly,cam1,0.341089,cam2,0.594488,cam3,0.064424,5700.000,0.000,Velocity,1,0,1.000000,0.594488,1.000
GaussOnly,cam1,0.329739,cam2,0.601939,cam3,0.068322,5716.667,0.000,Velocity,1,0,1.000000,0.601939,1.000
GaussOnly,cam1,0.318543,cam2,0.609053,cam3,0.072405,5733.333,0.000,Velocity,1,0,1.000000,0.609053,1.000
GaussOnly,cam1,0.307508,cam2,0.615814,cam3,0.076678,5750.000,0.000,Velocity,1,0,1.000000,0.615814,1.000
GaussOnly,cam1,0.296645,cam2,0.622210,cam3,0.081145,5766.667,0.000,Velocity,1,0,1.000000,0.622210,1.000
GaussOnly,cam1,0.285963,cam2,0.628225,cam3,0.085812,5783.333,0.000,Velocity,1,0,1.000000,0.628225,1.000
GaussOnly,cam1,0.275469,cam2,0.633848,cam3,0.090683,5800.000,0.000,Velocity,1,0,1.000000,0.633848,1.000
GaussOnly,cam1,0.265172,cam2,0.639067,cam3,0.095762,5816.667,0.000,Velocity,1,0,1.000000,0.639067,1.000
GaussOnly,cam1,0.255078,cam2,0.643869,cam3,0.101053,5833.333,0.000,Velocity,1,0,1.000000,0.643869,1.000
GaussOnly,cam1,0.245193,cam2,0.648246,cam3,0.106561,5850.000,0.000,Velocity,1,0,1.000000,0.648246,1.000
GaussOnly,cam1,0.235524,cam2,0.652187,cam3,0.112289,5866.667,0.000,Velocity,1,0,1.000000,0.652187,1.000
GaussOnly,cam1,0.226075,cam2,0.655685,cam3,0.118240,5883.333,0.000,Velocity,1,0,1.000000,0.655685,1.000
GaussOnly,cam1,0.216850,cam2,0.658732,cam3,0.124419,5900.000,0.000,Velocity,1,0,1.000000,0.658732,1.000
GaussOnly,cam1,0.207853,cam2,0.661321,cam3,0.130826,5916.667,0.000,Velocity,1,0,1.000000,0.661321,1.000
GaussOnly,cam1,0.199088,cam2,0.663447,cam3,0.137466,5933.333,0.000,Velocity,1,0,1.000000,0.663447,1.000
GaussOnly,cam1,0.190556,cam2,0.665105,cam3,0.144340,5950.000,0.000,Velocity,1,0,1.000000,0.665105,1.000
GaussOnly,cam1,0.182259,cam2,0.666292,cam3,0.151449,5966.667,0.000,Velocity,1,0,1.000000,0.666292,1.000
GaussOnly,cam1,0.174200,cam2,0.667005,cam3,0.158795,5983.333,0.000,Velocity,1,0,1.000000,0.667005,1.000
GaussOnly,cam1,0.166378,cam2,0.667243,cam3,0.166379,6000.000,0.000,Velocity,1,0,1.000000,0.667243,1.000
GaussOnly,cam1,0.158795,cam2,0.667005,cam3,0.174200,6016.667,0.000,Velocity,1,0,1.000000,0.667005,1.000
GaussOnly,cam1,0.151449,cam2,0.666292,cam3,0.182260,6033.333,0.000,Velocity,1,0,1.000000,0.666292,1.000
GaussOnly,cam1,0.144339,cam2,0.665105,cam3,0.190556,6050.000,0.000,Velocity,1,0,1.000000,0.665105,1.000
GaussOnly,cam1,0.137466,cam2,0.663447,cam3,0.199088,6066.667,0.000,Velocity,1,0,1.000000,0.663447,1.000
GaussOnly,cam1,0.130826,cam2,0.661321,cam3,0.207853,6083.333,0.000,Velocity,1,0,1.000000,0.661321,1.000
GaussOnly,cam1,0.124418,cam2,0.658732,cam3,0.216850,6100.000,0.000,Velocity,1,0,1.000000,0.658732,1.000
GaussOnly,cam1,0.118240,cam2,0.655685,cam3,0.226075,6116.667,0.000,Velocity,1,0,1.000000,0.655685,1.000
GaussOnly,cam1,0.112289,cam2,0.652187,cam3,0.235524,6133.333,0.000,Velocity,1,0,1.000000,0.652187,1.000
GaussOnly,cam1,0.106561,cam2,0.648246,cam3,0.245194,6150.000,0.000,Velocity,1,0,1.000000,0.648246,1.000
GaussOnly,cam1,0.101053,cam2,0.643869,cam3,0.255078,6166.667,0.000,Velocity,1,0,1.000000,0.643869,1.000
GaussOnly,cam1,0.095761,cam2,0.639067,cam3,0.265172,6183.333,0.000,Velocity,1,0,1.000000,0.639067,1.000
GaussOnly,cam1,0.090682,cam2,0.633848,cam3,0.275470,6200.000,0.000,Velocity,1,0,1.000000,0.633848,1.000
GaussOnly,cam1,0.085812,cam2,0.628225,cam3,0.285963,6216.667,0.000,Velocity,1,0,1.000000,0.628225,1.000
GaussOnly,cam1,0.081145,cam2,0.622210,cam3,0.296645,6233.333,0.000,Velocity,1,0,1.000000,0.622210,1.000
GaussOnly,cam1,0.076678,cam2,0.615814,cam3,0.307508,6250.000,0.000,Velocity,1,0,1.000000,0.615814,1.000
GaussOnly,cam1,0.072405,cam2,0.609052,cam3,0.318543,6266.667,0.000,Velocity,1,0,1.000000,0.609052,1.000
GaussOnly,cam1,0.068322,cam2,0.601939,cam3,0.329740,6283.333,0.000,Velocity,1,0,1.000000,0.601939,1.000
GaussOnly,cam1,0.064423,cam2,0.594487,cam3,0.341090,6300.000,0.000,Velocity,1,0,1.000000,0.594487,1.000
GaussOnly,cam1,0.060705,cam2,0.586715,cam3,0.352581,6316.667,0.000,Velocity,1,0,1.000000,0.586715,1.000
GaussOnly,cam1,0.057160,cam2,0.578637,cam3,0.364203,6333.333,0.000,Velocity,1,0,1.000000,0.578637,1.000
GaussOnly,cam1,0.053785,cam2,0.570270,cam3,0.375945,6350.000,0.000,Velocity,1,0,1.000000,0.570270,1.000
GaussOnly,cam1,0.050574,cam2,0.561631,cam3,0.387795,6366.667,0.000,Velocity,1,0,1.000000,0.561631,1.000
GaussOnly,cam1,0.047521,cam2,0.552739,cam3,0.399739,6383.333,0.000,Velocity,1,0,1.000000,0.552739,1.000
GaussOnly,cam1,0.044622,cam2,0.543611,cam3,0.411767,6400.000,0.000,Velocity,1,0,1.000000,0.543611,1.000
GaussOnly,cam1,0.041871,cam2,0.534265,cam3,0.423864,6416.667,0.000,Velocity,1,0,1.000000,0.534265,1.000
GaussOnly,cam1,0.039263,cam2,0.524721,cam3,0.436017,6433.333,0.000,Velocity,1,0,1.000000,0.524721,1.000
GaussOnly,cam1,0.036792,cam2,0.514995,cam3,0.448213,6450.000,0.000,Velocity,1,0,1.000000,0.514995,1.000
GaussOnly,cam1,0.034453,cam2,0.505108,cam3,0.460439,6466.667,0.000,Velocity,1,0,1.000000,0.505108,1.000
GaussOnly,cam1,0.032241,cam2,0.495078,cam3,0.472681,6483.333,0.000,Velocity,1,0,1.000000,0.495078,1.000
GaussOnly,cam1,0.484924,cam2,0.484925,cam3,0.030151,6500.000,0.000,Velocity,1,0,1.000000,0.484925,1.000
GaussOnly,cam1,0.472681,cam2,0.495079,cam3,0.032241,6516.667,0.000,Velocity,1,0,1.000000,0.495079,1.000
GaussOnly,cam1,0.460439,cam2,0.505108,cam3,0.034453,6533.333,0.000,Velocity,1,0,1.000000,0.505108,1.000
GaussOnly,cam1,0.448213,cam2,0.514996,cam3,0.036792,6550.000,0.000,Velocity,1,0,1.000000,0.514996,1.000
GaussOnly,cam1,0.436017,cam2,0.524721,cam3,0.039263,6566.667,0.000,Velocity,1,0,1.000000,0.524721,1.000
GaussOnly,cam1,0.423863,cam2,0.534266,cam3,0.041871,6583.333,0.000,Velocity,1,0,1.000000,0.534266,1.000
GaussOnly,cam1,0.411766,cam2,0.543611,cam3,0.044622,6600.000,0.000,Velocity,1,0,1.000000,0.543611,1.000
GaussOnly,cam1,0.399739,cam2,0.552739,cam3,0.047522,6616.667,0.000,Velocity,1,0,1.000000,0.552739,1.000
GaussOnly,cam1,0.387794,cam2,0.561632,cam3,0.050574,6633.333,0.000,Velocity,1,0,1.000000,0.561632,1.000
GaussOnly,cam1,0.375945,cam2,0.570270,cam3,0.053785,6650.000,0.000,Velocity,1,0,1.000000,0.570270,1.000
GaussOnly,cam1,0.364203,cam2,0.578637,cam3,0.057160,6666.667,0.000,Velocity,1,0,1.000000,0.578637,1.000
GaussOnly,cam1,0.352581,cam2,0.586715,cam3,0.060705,6683.333,0.000,Velocity,1,0,1.000000,0.586715,1.000
GaussOnly,cam1,0.341089,cam2,0.594488,cam3,0.064424,6700.000,0.000,Velocity,1,0,1.000000,0.594488,1.000
GaussOnly,cam1,0.329739,cam2,0.601939,cam3,0.068322,6716.667,0.000,Velocity,1,0,1.000000,0.601939,1.000
GaussOnly,cam1,0.318543,cam2,0.609053,cam3,0.072405,6733.333,0.000,Velocity,1,0,1.000000,0.609053,1.000
GaussOnly,cam1,0.307508,cam2,0.615814,cam3,0.076678,6750.000,0.000,Velocity,1,0,1.000000,0.615814,1.000
GaussOnly,cam1,0.296645,cam2,0.622210,cam3,0.081145,6766.667,0.000,Velocity,1,0,1.000000,0.622210,1.000
GaussOnly,cam1,0.285963,cam2,0.628225,cam3,0.085812,6783.333,0.000,Velocity,1,0,1.000000,0.628225,1.000
GaussOnly,cam1,0.275469,cam2,0.633848,cam3,0.090683,6800.000,0.000,Velocity,1,0,1.000000,0.633848,1.000
GaussOnly,cam1,0.265172,cam2,0.639067,cam3,0.095762,6816.667,0.000,Velocity,1,0,1.000000,0.639067,1.000
GaussOnly,cam1,0.255078,cam2,0.643869,cam3,0.101053,6833.333,0.000,Velocity,1,0,1.000000,0.643869,1.000
GaussOnly,cam1,0.245193,cam2,0.648246,cam3,0.106561,6850.000,0.000,Velocity,1,0,1.000000,0.648246,1.000
GaussOnly,cam1,0.235524,cam2,0.652187,cam3,0.112289,6866.667,0.000,Velocity,1,0,1.000000,0.652187,1.000
GaussOnly,cam1,0.226075,cam2,0.655685,cam3,0.118240,6883.333,0.000,Velocity,1,0,1.000000,0.655685,1.000
GaussOnly,cam1,0.216850,cam2,0.658732,cam3,0.124419,6900.000,0.000,Velocity,1,0,1.000000,0.658732,1.000
GaussOnly,cam1,0.207853,cam2,0.661321,cam3,0.130826,6916.667,0.000,Velocity,1,0,1.000000,0.661321,1.000
GaussOnly,cam1,0.199088,cam2,0.663447,cam3,0.137466,6933.333,0.000,Velocity,1,0,1.000000,0.663447,1.000
GaussOnly,cam1,0.190556,cam2,0.665105,cam3,0.144340,6950.000,0.000,Velocity,1,0,1.000000,0.665105,1.000
GaussOnly,cam1,0.182259,cam2,0.666292,cam3,0.151449,6966.667,0.000,Velocity,1,0,1.000000,0.666292,1.000
GaussOnly,cam1,0.174200,cam2,0.667005,cam3,0.158795,6983.333,0.000,Velocity,1,0,1.000000,0.667005,1.000
