mean,std,rms_contrast,michelson,lap_var,video,frame_idx,time_sec,roi_x0,roi_y0,roi_x1,roi_y1,video_W,video_H,scale_x,scale_y
0.25054582953453064,0.1873420774936676,0.7477357350723352,0.9337748192513182,569.7857666015625,gauss,0,0.0,1930,76,2309,710,3440,710,1.0,1.0
0.25075116753578186,0.18715699017047882,0.7463852892326768,0.9337748192513182,568.0120239257812,gauss,1,0.016666666666666666,1930,76,2309,710,3440,710,1.0,1.0
0.2510928511619568,0.1868806928396225,0.7442692395746092,0.9333333180999669,564.3795776367188,gauss,2,0.03333333333333333,1930,76,2309,710,3440,710,1.0,1.0
0.2511127293109894,0.1867431253194809,0.7436624913251006,0.9333333180999669,562.5101318359375,gauss,3,0.05,1930,76,2309,710,3440,710,1.0,1.0
0.25139471888542175,0.18652427196502686,0.7419577681361771,0.9333333180999669,558.0639038085938,gauss,4,0.06666666666666667,1930,76,2309,710,3440,710,1.0,1.0
0.25163033604621887,0.1862666755914688,0.7402393173884353,0.9333333180999669,548.9324951171875,gauss,5,0.08333333333333333,1930,76,2309,710,3440,710,1.0,1.0
0.2518996596336365,0.18604032695293427,0.7385493090305033,0.9333333180999669,540.81494140625,gauss,6,0.1,1930,76,2309,710,3440,710,1.0,1.0
0.2520676255226135,0.18583661317825317,0.7372490037959728,0.9333333180999669,539.090576171875,gauss,7,0.11666666666666667,1930,76,2309,710,3440,710,1.0,1.0
0.2523398995399475,0.1856040507555008,0.7355318906703425,0.9333333180999669,530.7540283203125,gauss,8,0.13333333333333333,1930,76,2309,710,3440,710,1.0,1.0
0.2527748644351959,0.18528331816196442,0.7329973699955912,0.9333333180999669,522.5166015625,gauss,9,0.15,1930,76,2309,710,3440,710,1.0,1.0
0.2529173493385315,0.18507196009159088,0.7317487442365349,0.9333333180999669,518.4147338867188,gauss,10,0.16666666666666666,1930,76,2309,710,3440,710,1.0,1.0
0.25311484932899475,0.1848347932100296,0.7302407835716362,0.9333333180999669,509.90380859375,gauss,11,0.18333333333333332,1930,76,2309,710,3440,710,1.0,1.0
0.25337550044059753,0.18443556129932404,0.7279139210360424,0.9210526180184242,501.5069274902344,gauss,12,0.2,1930,76,2309,710,3440,710,1.0,1.0
0.2535804212093353,0.1842161864042282,0.7264605771261362,0.9210526180184242,499.22369384765625,gauss,13,0.21666666666666667,1930,76,2309,710,3440,710,1.0,1.0
0.2538367509841919,0.18403784930706024,0.7250244156657889,0.9210526180184242,494.7022705078125,gauss,14,0.23333333333333334,1930,76,2309,710,3440,710,1.0,1.0
0.2541090250015259,0.183828666806221,0.7234243631089983,0.9205297877372757,489.4165344238281,gauss,15,0.25,1930,76,2309,710,3440,710,1.0,1.0
0.2542809844017029,0.18360933661460876,0.7220725915698998,0.9205297877372757,481.89910888671875,gauss,16,0.26666666666666666,1930,76,2309,710,3440,710,1.0,1.0
0.2545274794101715,0.18335756659507751,0.7203841401177555,0.9210526180184242,476.8625793457031,gauss,17,0.2833333333333333,1930,76,2309,710,3440,710,1.0,1.0
0.2546679973602295,0.18318058550357819,0.7192917061013797,0.9205297877372757,472.1639709472656,gauss,18,0.3,1930,76,2309,710,3440,710,1.0,1.0
0.2548982501029968,0.1830187439918518,0.7180070351123596,0.9210526180184242,468.45196533203125,gauss,19,0.31666666666666665,1930,76,2309,710,3440,710,1.0,1.0
0.2550974190235138,0.18285129964351654,0.7167900528964645,0.9205297877372757,463.1684265136719,gauss,20,0.3333333333333333,1930,76,2309,710,3440,710,1.0,1.0
0.25526538491249084,0.18269412219524384,0.7157026601975344,0.9337748192513182,458.79388427734375,gauss,21,0.35,1930,76,2309,710,3440,710,1.0,1.0
0.25542864203453064,0.1825087070465088,0.7145193211207801,0.9337748192513182,453.00543212890625,gauss,22,0.36666666666666664,1930,76,2309,710,3440,710,1.0,1.0
0.25555190443992615,0.18240821361541748,0.7137814405154733,0.9337748192513182,447.7123107910156,gauss,23,0.38333333333333336,1930,76,2309,710,3440,710,1.0,1.0
