FrondFrameNum,FrondFrameLuminance,BackFrameNum,BackFrameLuminance,Time,Vection Response
0, 0, 0, 0, -10200.00000, 0
0, 0, 0, 0, -10183.33000, 0
0, 0, 0, 0, -10166.67000, 0
0, 0, 0, 0, -10150.00000, 0
0, 0, 0, 0, -10133.33000, 0
0, 0, 0, 0, -10116.67000, 0
0, 0, 0, 0, -10100.00000, 0
0, 0, 0, 0, -10083.33000, 0
0, 0, 0, 0, -10066.67000, 0
0, 0, 0, 0, -10050.00000, 0
0, 0, 0, 0, -10033.33000, 0
0, 0, 0, 0, -10016.67000, 0
0, 0, 0, 0, -10000.00000, 0
0, 0, 0, 0, -9983.33300, 0
0, 0, 0, 0, -9966.66700, 0
0, 0, 0, 0, -9950.00000, 0
0, 0, 0, 0, -9933.33300, 0
0, 0, 0, 0, -9916.66700, 0
0, 0, 0, 0, -9900.00000, 0
0, 0, 0, 0, -9883.33300, 0
0, 0, 0, 0, -9866.66700, 0
0, 0, 0, 0, -9850.00000, 0
0, 0, 0, 0, -9833.33300, 0
0, 0, 0, 0, -9816.66700, 0
0, 0, 0, 0, -9800.00000, 0
0, 0, 0, 0, -9783.33300, 0
0, 0, 0, 0, -9766.66700, 0
0, 0, 0, 0, -9750.00000, 0
0, 0, 0, 0, -9733.33300, 0
0, 0, 0, 0, -9716.66700, 0
0, 0, 0, 0, -9700.00000, 0
0, 0, 0, 0, -9683.33300, 0
0, 0, 0, 0, -9666.66700, 0
0, 0, 0, 0, -9650.00000, 0
0, 0, 0, 0, -9633.33300, 0
0, 0, 0, 0, -9616.66700, 0
0, 0, 0, 0, -9600.00000, 0
0, 0, 0, 0, -9583.33300, 0
0, 0, 0, 0, -9566.66700, 0
0, 0, 0, 0, -9550.00000, 0
0, 0, 0, 0, -9533.33300, 0
0, 0, 0, 0, -9516.66700, 0
0, 0, 0, 0, -9500.00000, 0
0, 0, 0, 0, -9483.33300, 0
0, 0, 0, 0, -9466.66700, 0
0, 0, 0, 0, -9450.00000, 0
0, 0, 0, 0, -9433.33300, 0
0, 0, 0, 0, -9416.66700, 0
0, 0, 0, 0, -9400.00000, 0
0, 0, 0, 0, -9383.33300, 0
0, 0, 0, 0, -9366.66700, 0
0, 0, 0, 0, -9350.00000, 0
0, 0, 0, 0, -9333.33300, 0
0, 0, 0, 0, -9316.66700, 0
0, 0, 0, 0, -9300.00000, 0
0, 0, 0, 0, -9283.33300, 0
0, 0, 0, 0, -9266.66700, 0
0, 0, 0, 0, -9250.00000, 0
0, 0, 0, 0, -9233.33300, 0
0, 0, 0, 0, -9216.66700, 0
0, 0, 0, 0, -9200.00000, 0
0, 0, 0, 0, -9183.33300, 0
0, 0, 0, 0, -9166.66700, 0
0, 0, 0, 0, -9150.00000, 0
0, 0, 0, 0, -9133.33300, 0
0, 0, 0, 0, -9116.66700, 0
0, 0, 0, 0, -9100.00000, 0
0, 0, 0, 0, -9083.33300, 0
0, 0, 0, 0, -9066.66600, 0
0, 0, 0, 0, -9050.00000, 0
0, 0, 0, 0, -9033.33300, 0
0, 0, 0, 0, -9016.66700, 0
0, 0, 0, 0, -9000.00000, 0
0, 0, 0, 0, -8983.33300, 0
0, 0, 0, 0, -8966.66700, 0
0, 0, 0, 0, -8950.00000, 0
0, 0, 0, 0, -8933.33300, 0
0, 0, 0, 0, -8916.66700, 0
0, 0, 0, 0, -8900.00000, 0
