FrondFrameNum, FrondFrameLuminance, BackFrameNum,BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity
1,1,2,0,0,1, Velocity,0,2,2
1,0.983,2,0.017,16.667,0.27, Velocity,0,-0.19,0.54
1,0.967,2,0.033,33.333,0.27, Velocity,0,-0.19,0.54
1,0.95,2,0.05,50,0.269, Velocity,0,-0.193,0.538
1,0.933,2,0.067,66.667,0.27, Velocity,0,-0.19,0.54
1,0.917,2,0.083,83.333,0.269, Velocity,0,-0.193,0.538
1,0.9,2,0.1,100,0.269, Velocity,0,-0.193,0.538
1,0.883,2,0.117,116.667,0.269, Velocity,0,-0.193,0.538
1,0.867,2,0.133,133.333,0.27, Velocity,0,-0.19,0.54
1,0.85,2,0.15,150,0.27, Velocity,0,-0.19,0.54
1,0.833,2,0.167,166.667,0.27, Velocity,0,-0.19,0.54
1,0.817,2,0.183,183.333,0.27, Velocity,0,-0.19,0.54
1,0.8,2,0.2,200,0.27, Velocity,0,-0.19,0.54
1,0.783,2,0.217,216.667,0.27, Velocity,0,-0.19,0.54
1,0.767,2,0.233,233.333,0.27, Velocity,0,-0.19,0.54
1,0.75,2,0.25,250,0.27, Velocity,0,-0.19,0.54
1,0.733,2,0.267,266.667,0.27, Velocity,0,-0.19,0.54
1,0.717,2,0.283,283.333,0.27, Velocity,0,-0.19,0.54
1,0.7,2,0.3,300,0.27, Velocity,0,-0.19,0.54
1,0.683,2,0.317,316.667,0.27, Velocity,0,-0.19,0.54
1,0.667,2,0.333,333.333,0.27, Velocity,0,-0.19,0.54
1,0.65,2,0.35,350,0.27, Velocity,0,-0.19,0.54
1,0.633,2,0.367,366.667,0.27, Velocity,0,-0.19,0.54
1,0.617,2,0.383,383.333,0.27, Velocity,0,-0.19,0.54
1,0.6,2,0.4,400,0.27, Velocity,0,-0.19,0.54
1,0.583,2,0.417,416.667,0.27, Velocity,0,-0.19,0.54
1,0.567,2,0.433,433.333,0.27, Velocity,0,-0.19,0.54
1,0.55,2,0.45,450,0.27, Velocity,0,-0.19,0.54
1,0.533,2,0.467,466.667,0.269, Velocity,0,-0.193,0.538
1,0.517,2,0.483,483.333,0.27, Velocity,0,-0.19,0.54
1,0.5,2,0.5,500,0.27, Velocity,0,-0.19,0.54
1,0.483,2,0.517,516.667,0.27, Velocity,0,-0.19,0.54
1,0.467,2,0.533,533.333,0.27, Velocity,0,-0.19,0.54
1,0.45,2,0.55,550,0.27, Velocity,0,-0.19,0.54
1,0.433,2,0.567,566.667,0.27, Velocity,0,-0.19,0.54
1,0.417,2,0.583,583.333,0.27, Velocity,0,-0.19,0.54
1,0.4,2,0.6,600,0.27, Velocity,0,-0.19,0.54
1,0.383,2,0.617,616.667,0.27, Velocity,0,-0.19,0.54
1,0.367,2,0.633,633.333,0.27, Velocity,0,-0.19,0.54
1,0.35,2,0.65,650,0.269, Velocity,0,-0.193,0.538
1,0.333,2,0.667,666.667,0.269, Velocity,0,-0.193,0.538
1,0.317,2,0.683,683.333,0.27, Velocity,0,-0.19,0.54
1,0.3,2,0.7,700,0.269, Velocity,0,-0.193,0.538
1,0.283,2,0.717,716.667,0.27, Velocity,0,-0.19,0.54
1,0.267,2,0.733,733.333,0.27, Velocity,0,-0.19,0.54
1,0.25,2,0.75,750,0.27, Velocity,0,-0.19,0.54
1,0.233,2,0.767,766.667,0.27, Velocity,0,-0.19,0.54
1,0.217,2,0.783,783.333,0.27, Velocity,0,-0.19,0.54
1,0.2,2,0.8,800,0.27, Velocity,0,-0.19,0.54
1,0.183,2,0.817,816.667,0.27, Velocity,0,-0.19,0.54
1,0.167,2,0.833,833.333,0.27, Velocity,0,-0.19,0.54
1,0.15,2,0.85,850,0.269, Velocity,0,-0.193,0.538
1,0.133,2,0.867,866.667,0.269, Velocity,0,-0.193,0.538
1,0.117,2,0.883,883.333,0.269, Velocity,0,-0.193,0.538
1,0.1,2,0.9,900,0.269, Velocity,0,-0.193,0.538
1,0.083,2,0.917,916.667,0.269, Velocity,0,-0.193,0.538
1,0.067,2,0.933,933.333,0.269, Velocity,0,-0.193,0.538
1,0.05,2,0.95,950,0.269, Velocity,0,-0.193,0.538
1,0.033,2,0.967,966.667,0.27, Velocity,0,-0.19,0.54
1,0.017,2,0.983,983.333,0.269, Velocity,0,-0.193,0.538
2,1,3,0,1000,0.27, Velocity,0,-0.19,0.54
2,0.983,3,0.017,1016.667,0.27, Velocity,0,-0.19,0.54
2,0.967,3,0.033,1033.333,0.27, Velocity,0,-0.19,0.54
2,0.95,3,0.05,1050,0.27, Velocity,0,-0.19,0.54
2,0.933,3,0.067,1066.667,0.27, Velocity,0,-0.19,0.54
2,0.917,3,0.083,1083.333,0.27, Velocity,0,-0.19,0.54
2,0.9,3,0.1,1100,0.27, Velocity,0,-0.19,0.54
2,0.883,3,0.117,1116.667,0.27, Velocity,0,-0.19,0.54
2,0.867,3,0.133,1133.333,0.27, Velocity,0,-0.19,0.54
2,0.85,3,0.15,1150,0.27, Velocity,0,-0.19,0.54
2,0.833,3,0.167,1166.667,0.27, Velocity,0,-0.19,0.54
2,0.817,3,0.183,1183.333,0.27, Velocity,0,-0.19,0.54
2,0.8,3,0.2,1200,0.27, Velocity,0,-0.19,0.54
2,0.783,3,0.217,1216.667,0.27, Velocity,0,-0.19,0.54
2,0.767,3,0.233,1233.333,0.27, Velocity,0,-0.19,0.54
2,0.75,3,0.25,1250,0.27, Velocity,0,-0.19,0.54
2,0.733,3,0.267,1266.667,0.27, Velocity,0,-0.19,0.54
2,0.717,3,0.283,1283.333,0.269, Velocity,0,-0.193,0.538
2,0.7,3,0.3,1300,0.269, Velocity,0,-0.193,0.538
2,0.683,3,0.317,1316.667,0.269, Velocity,0,-0.193,0.538
2,0.667,3,0.333,1333.333,0.269, Velocity,0,-0.193,0.538
2,0.65,3,0.35,1350,0.269, Velocity,0,-0.193,0.538
2,0.633,3,0.367,1366.667,0.269, Velocity,0,-0.193,0.538
2,0.617,3,0.383,1383.333,0.27, Velocity,0,-0.19,0.54
2,0.6,3,0.4,1400,0.27, Velocity,0,-0.19,0.54
2,0.583,3,0.417,1416.667,0.27, Velocity,0,-0.19,0.54
2,0.567,3,0.433,1433.333,0.269, Velocity,0,-0.193,0.538
2,0.55,3,0.45,1450,0.269, Velocity,0,-0.193,0.538
2,0.533,3,0.467,1466.667,0.269, Velocity,0,-0.193,0.538
2,0.517,3,0.483,1483.333,0.27, Velocity,0,-0.19,0.54
2,0.5,3,0.5,1500,0.27, Velocity,0,-0.19,0.54
2,0.483,3,0.517,1516.667,0.27, Velocity,0,-0.19,0.54
2,0.467,3,0.533,1533.333,0.27, Velocity,0,-0.19,0.54
2,0.45,3,0.55,1550,0.27, Velocity,0,-0.19,0.54
2,0.433,3,0.567,1566.667,0.27, Velocity,0,-0.19,0.54
2,0.417,3,0.583,1583.333,0.27, Velocity,0,-0.19,0.54
2,0.4,3,0.6,1600,0.27, Velocity,0,-0.19,0.54
2,0.383,3,0.617,1616.667,0.269, Velocity,0,-0.193,0.538
2,0.367,3,0.633,1633.333,0.27, Velocity,0,-0.19,0.54
2,0.35,3,0.65,1650,0.27, Velocity,0,-0.19,0.54
2,0.333,3,0.667,1666.667,0.269, Velocity,0,-0.193,0.538
2,0.317,3,0.683,1683.333,0.269, Velocity,0,-0.193,0.538
2,0.3,3,0.7,1700,0.27, Velocity,0,-0.19,0.54
2,0.283,3,0.717,1716.667,0.27, Velocity,0,-0.19,0.54
2,0.267,3,0.733,1733.333,0.27, Velocity,0,-0.19,0.54
2,0.25,3,0.75,1750,0.27, Velocity,0,-0.19,0.54
2,0.233,3,0.767,1766.667,0.27, Velocity,0,-0.19,0.54
2,0.217,3,0.783,1783.333,0.269, Velocity,0,-0.193,0.538
2,0.2,3,0.8,1800,0.269, Velocity,0,-0.193,0.538
2,0.183,3,0.817,1816.667,0.269, Velocity,0,-0.193,0.538
2,0.167,3,0.833,1833.333,0.269, Velocity,0,-0.193,0.538
2,0.15,3,0.85,1850,0.27, Velocity,0,-0.19,0.54
2,0.133,3,0.867,1866.667,0.27, Velocity,0,-0.19,0.54
2,0.117,3,0.883,1883.333,0.27, Velocity,0,-0.19,0.54
2,0.1,3,0.9,1900,0.27, Velocity,0,-0.19,0.54
2,0.083,3,0.917,1916.667,0.27, Velocity,0,-0.19,0.54
2,0.067,3,0.933,1933.333,0.269, Velocity,0,-0.193,0.538
2,0.05,3,0.95,1950,0.27, Velocity,0,-0.19,0.54
2,0.033,3,0.967,1966.667,0.27, Velocity,0,-0.19,0.54
2,0.017,3,0.983,1983.333,0.27, Velocity,0,-0.19,0.54
3,1,4,0,2000,0.27, Velocity,0,-0.19,0.54
3,0.983,4,0.017,2016.667,0.269, Velocity,0,-0.193,0.538
3,0.967,4,0.033,2033.333,0.27, Velocity,0,-0.19,0.54
3,0.95,4,0.05,2050,0.27, Velocity,0,-0.19,0.54
3,0.933,4,0.067,2066.667,0.27, Velocity,0,-0.19,0.54
3,0.917,4,0.083,2083.333,0.27, Velocity,0,-0.19,0.54
3,0.9,4,0.1,2100,0.27, Velocity,0,-0.19,0.54
3,0.883,4,0.117,2116.667,0.27, Velocity,0,-0.19,0.54
3,0.867,4,0.133,2133.333,0.27, Velocity,0,-0.19,0.54
3,0.85,4,0.15,2150,0.269, Velocity,0,-0.193,0.538
3,0.833,4,0.167,2166.667,0.269, Velocity,0,-0.193,0.538
3,0.817,4,0.183,2183.333,0.269, Velocity,0,-0.193,0.538
3,0.8,4,0.2,2200,0.269, Velocity,0,-0.193,0.538
3,0.783,4,0.217,2216.667,0.269, Velocity,0,-0.193,0.538
3,0.767,4,0.233,2233.333,0.269, Velocity,0,-0.193,0.538
3,0.75,4,0.25,2250,0.269, Velocity,0,-0.193,0.538
3,0.733,4,0.267,2266.667,0.269, Velocity,0,-0.193,0.538
3,0.717,4,0.283,2283.333,0.269, Velocity,0,-0.193,0.538
3,0.7,4,0.3,2300,0.269, Velocity,0,-0.193,0.538
3,0.683,4,0.317,2316.667,0.27, Velocity,0,-0.19,0.54
3,0.667,4,0.333,2333.333,0.27, Velocity,0,-0.19,0.54
3,0.65,4,0.35,2350,0.27, Velocity,0,-0.19,0.54
3,0.633,4,0.367,2366.667,0.27, Velocity,0,-0.19,0.54
3,0.617,4,0.383,2383.333,0.27, Velocity,0,-0.19,0.54
3,0.6,4,0.4,2400,0.27, Velocity,0,-0.19,0.54
3,0.583,4,0.417,2416.667,0.27, Velocity,0,-0.19,0.54
3,0.567,4,0.433,2433.333,0.27, Velocity,0,-0.19,0.54
3,0.55,4,0.45,2450,0.27, Velocity,0,-0.19,0.54
3,0.533,4,0.467,2466.667,0.27, Velocity,0,-0.19,0.54
3,0.517,4,0.483,2483.333,0.269, Velocity,0,-0.193,0.538
3,0.5,4,0.5,2500,0.27, Velocity,0,-0.19,0.54
3,0.483,4,0.517,2516.667,0.27, Velocity,0,-0.19,0.54
3,0.467,4,0.533,2533.333,0.269, Velocity,0,-0.193,0.538
3,0.45,4,0.55,2550,0.27, Velocity,0,-0.19,0.54
3,0.433,4,0.567,2566.667,0.269, Velocity,0,-0.193,0.538
3,0.417,4,0.583,2583.333,0.269, Velocity,0,-0.193,0.538
3,0.4,4,0.6,2600,0.27, Velocity,0,-0.19,0.54
3,0.383,4,0.617,2616.667,0.269, Velocity,0,-0.193,0.538
3,0.367,4,0.633,2633.333,0.27, Velocity,0,-0.19,0.54
3,0.35,4,0.65,2650,0.27, Velocity,0,-0.19,0.54
3,0.333,4,0.667,2666.667,0.27, Velocity,0,-0.19,0.54
3,0.317,4,0.683,2683.333,0.27, Velocity,0,-0.19,0.54
3,0.3,4,0.7,2700,0.27, Velocity,0,-0.19,0.54
3,0.283,4,0.717,2716.667,0.27, Velocity,0,-0.19,0.54
3,0.267,4,0.733,2733.333,0.27, Velocity,0,-0.19,0.54
3,0.25,4,0.75,2750,0.269, Velocity,0,-0.193,0.538
3,0.233,4,0.767,2766.667,0.269, Velocity,0,-0.193,0.538
3,0.217,4,0.783,2783.333,0.269, Velocity,0,-0.193,0.538
3,0.2,4,0.8,2800,0.269, Velocity,0,-0.193,0.538
3,0.183,4,0.817,2816.667,0.27, Velocity,0,-0.19,0.54
3,0.167,4,0.833,2833.333,0.27, Velocity,0,-0.19,0.54
3,0.15,4,0.85,2850,0.27, Velocity,0,-0.19,0.54
3,0.133,4,0.867,2866.667,0.27, Velocity,0,-0.19,0.54
3,0.117,4,0.883,2883.333,0.27, Velocity,0,-0.19,0.54
3,0.1,4,0.9,2900,0.27, Velocity,0,-0.19,0.54
3,0.083,4,0.917,2916.667,0.269, Velocity,0,-0.193,0.538
3,0.067,4,0.933,2933.333,0.269, Velocity,0,-0.193,0.538
3,0.05,4,0.95,2950,0.27, Velocity,0,-0.19,0.54
3,0.033,4,0.967,2966.667,0.269, Velocity,0,-0.193,0.538
3,0.017,4,0.983,2983.333,0.269, Velocity,0,-0.193,0.538
4,1,5,0,3000,0.269, Velocity,0,-0.193,0.538
4,0.983,5,0.017,3016.667,0.269, Velocity,0,-0.193,0.538
4,0.967,5,0.033,3033.333,0.269, Velocity,0,-0.193,0.538
4,0.95,5,0.05,3050,0.269, Velocity,0,-0.193,0.538
4,0.933,5,0.067,3066.667,0.27, Velocity,0,-0.19,0.54
4,0.917,5,0.083,3083.333,0.27, Velocity,0,-0.19,0.54
4,0.9,5,0.1,3100,0.269, Velocity,0,-0.193,0.538
4,0.883,5,0.117,3116.667,0.269, Velocity,0,-0.193,0.538
4,0.867,5,0.133,3133.333,0.27, Velocity,0,-0.19,0.54
4,0.85,5,0.15,3150,0.27, Velocity,0,-0.19,0.54
4,0.833,5,0.167,3166.667,0.27, Velocity,0,-0.19,0.54
4,0.817,5,0.183,3183.333,0.27, Velocity,0,-0.19,0.54
4,0.8,5,0.2,3200,0.269, Velocity,0,-0.193,0.538
4,0.783,5,0.217,3216.667,0.269, Velocity,0,-0.193,0.538
4,0.767,5,0.233,3233.333,0.269, Velocity,0,-0.193,0.538
4,0.75,5,0.25,3250,0.27, Velocity,0,-0.19,0.54
4,0.733,5,0.267,3266.667,0.269, Velocity,0,-0.193,0.538
4,0.717,5,0.283,3283.333,0.27, Velocity,0,-0.19,0.54
4,0.7,5,0.3,3300,0.269, Velocity,0,-0.193,0.538
4,0.683,5,0.317,3316.667,0.269, Velocity,0,-0.193,0.538
4,0.667,5,0.333,3333.333,0.269, Velocity,0,-0.193,0.538
4,0.65,5,0.35,3350,0.27, Velocity,0,-0.19,0.54
4,0.633,5,0.367,3366.667,0.27, Velocity,0,-0.19,0.54
4,0.617,5,0.383,3383.333,0.27, Velocity,0,-0.19,0.54
4,0.6,5,0.4,3400,0.27, Velocity,0,-0.19,0.54
4,0.583,5,0.417,3416.667,0.27, Velocity,0,-0.19,0.54
4,0.567,5,0.433,3433.333,0.27, Velocity,0,-0.19,0.54
4,0.55,5,0.45,3450,0.27, Velocity,0,-0.19,0.54
4,0.533,5,0.467,3466.667,0.269, Velocity,0,-0.193,0.538
4,0.517,5,0.483,3483.333,0.269, Velocity,0,-0.193,0.538
4,0.5,5,0.5,3500,0.269, Velocity,0,-0.193,0.538
4,0.483,5,0.517,3516.667,0.269, Velocity,0,-0.193,0.538
4,0.467,5,0.533,3533.333,0.27, Velocity,0,-0.19,0.54
4,0.45,5,0.55,3550,0.269, Velocity,0,-0.193,0.538
4,0.433,5,0.567,3566.667,0.269, Velocity,0,-0.193,0.538
4,0.417,5,0.583,3583.333,0.269, Velocity,0,-0.193,0.538
4,0.4,5,0.6,3600,0.27, Velocity,0,-0.19,0.54
4,0.383,5,0.617,3616.667,0.269, Velocity,0,-0.193,0.538
4,0.367,5,0.633,3633.333,0.269, Velocity,0,-0.193,0.538
4,0.35,5,0.65,3650,0.269, Velocity,0,-0.193,0.538
4,0.333,5,0.667,3666.667,0.269, Velocity,0,-0.193,0.538
4,0.317,5,0.683,3683.334,0.269, Velocity,0,-0.193,0.538
4,0.3,5,0.7,3700,0.27, Velocity,0,-0.19,0.54
4,0.283,5,0.717,3716.667,0.269, Velocity,0,-0.193,0.538
4,0.267,5,0.733,3733.333,0.269, Velocity,0,-0.193,0.538
4,0.25,5,0.75,3750,0.269, Velocity,0,-0.193,0.538
4,0.233,5,0.767,3766.667,0.27, Velocity,0,-0.19,0.54
4,0.217,5,0.783,3783.333,0.27, Velocity,0,-0.19,0.54
4,0.2,5,0.8,3800,0.27, Velocity,0,-0.19,0.54
4,0.183,5,0.817,3816.667,0.269, Velocity,0,-0.193,0.538
4,0.167,5,0.833,3833.333,0.27, Velocity,0,-0.19,0.54
4,0.15,5,0.85,3850,0.269, Velocity,0,-0.193,0.538
4,0.133,5,0.867,3866.667,0.269, Velocity,0,-0.193,0.538
4,0.117,5,0.883,3883.333,0.269, Velocity,0,-0.193,0.538
4,0.1,5,0.9,3900,0.269, Velocity,0,-0.193,0.538
4,0.083,5,0.917,3916.667,0.269, Velocity,0,-0.193,0.538
4,0.067,5,0.933,3933.334,0.27, Velocity,0,-0.19,0.54
4,0.05,5,0.95,3950,0.27, Velocity,0,-0.19,0.54
4,0.033,5,0.967,3966.667,0.27, Velocity,0,-0.19,0.54
4,0.017,5,0.983,3983.333,0.269, Velocity,0,-0.193,0.538
5,1,6,0,4000,0.27, Velocity,0,-0.19,0.54
5,0.983,6,0.017,4016.667,0.269, Velocity,0,-0.193,0.538
5,0.967,6,0.033,4033.334,0.27, Velocity,0,-0.19,0.54
5,0.95,6,0.05,4050,0.269, Velocity,0,-0.193,0.538
5,0.933,6,0.067,4066.667,0.27, Velocity,0,-0.19,0.54
5,0.917,6,0.083,4083.333,0.269, Velocity,0,-0.193,0.538
5,0.9,6,0.1,4100,0.27, Velocity,0,-0.19,0.54
5,0.883,6,0.117,4116.667,0.27, Velocity,0,-0.19,0.54
5,0.867,6,0.133,4133.333,0.27, Velocity,0,-0.19,0.54
5,0.85,6,0.15,4150,0.27, Velocity,0,-0.19,0.54
5,0.833,6,0.167,4166.667,0.27, Velocity,0,-0.19,0.54
5,0.817,6,0.183,4183.333,0.27, Velocity,0,-0.19,0.54
5,0.8,6,0.2,4200,0.27, Velocity,0,-0.19,0.54
5,0.783,6,0.217,4216.667,0.27, Velocity,0,-0.19,0.54
5,0.767,6,0.233,4233.333,0.27, Velocity,0,-0.19,0.54
5,0.75,6,0.25,4250,0.27, Velocity,0,-0.19,0.54
5,0.733,6,0.267,4266.667,0.269, Velocity,0,-0.193,0.538
5,0.717,6,0.283,4283.334,0.269, Velocity,0,-0.193,0.538
5,0.7,6,0.3,4300,0.269, Velocity,0,-0.193,0.538
5,0.683,6,0.317,4316.667,0.269, Velocity,0,-0.193,0.538
5,0.667,6,0.333,4333.333,0.269, Velocity,0,-0.193,0.538
5,0.65,6,0.35,4350,0.269, Velocity,0,-0.193,0.538
5,0.633,6,0.367,4366.667,0.269, Velocity,0,-0.193,0.538
5,0.617,6,0.383,4383.333,0.269, Velocity,0,-0.193,0.538
5,0.6,6,0.4,4400,0.269, Velocity,0,-0.193,0.538
5,0.583,6,0.417,4416.667,0.269, Velocity,0,-0.193,0.538
5,0.567,6,0.433,4433.333,0.269, Velocity,0,-0.193,0.538
5,0.55,6,0.45,4450,0.269, Velocity,0,-0.193,0.538
5,0.533,6,0.467,4466.667,0.27, Velocity,0,-0.19,0.54
5,0.517,6,0.483,4483.333,0.269, Velocity,0,-0.193,0.538
5,0.5,6,0.5,4500,0.269, Velocity,0,-0.193,0.538
5,0.483,6,0.517,4516.667,0.269, Velocity,0,-0.193,0.538
5,0.467,6,0.533,4533.334,0.269, Velocity,0,-0.193,0.538
5,0.45,6,0.55,4550,0.27, Velocity,0,-0.19,0.54
5,0.433,6,0.567,4566.667,0.269, Velocity,0,-0.193,0.538
5,0.417,6,0.583,4583.333,0.27, Velocity,0,-0.19,0.54
5,0.4,6,0.6,4600,0.27, Velocity,0,-0.19,0.54
5,0.383,6,0.617,4616.667,0.27, Velocity,0,-0.19,0.54
5,0.367,6,0.633,4633.333,0.269, Velocity,0,-0.193,0.538
5,0.35,6,0.65,4650,0.269, Velocity,0,-0.193,0.538
5,0.333,6,0.667,4666.667,0.27, Velocity,0,-0.19,0.54
5,0.317,6,0.683,4683.333,0.27, Velocity,0,-0.19,0.54
5,0.3,6,0.7,4700,0.27, Velocity,0,-0.19,0.54
5,0.283,6,0.717,4716.667,0.27, Velocity,0,-0.19,0.54
5,0.267,6,0.733,4733.333,0.269, Velocity,0,-0.193,0.538
5,0.25,6,0.75,4750,0.269, Velocity,0,-0.193,0.538
5,0.233,6,0.767,4766.667,0.269, Velocity,0,-0.193,0.538
5,0.217,6,0.783,4783.334,0.269, Velocity,0,-0.193,0.538
5,0.2,6,0.8,4800,0.27, Velocity,0,-0.19,0.54
5,0.183,6,0.817,4816.667,0.271, Velocity,0,-0.187,0.542
5,0.167,6,0.833,4833.333,0.271, Velocity,0,-0.187,0.542
5,0.15,6,0.85,4850,0.273, Velocity,0,-0.181,0.546
5,0.133,6,0.867,4866.667,0.275, Velocity,0,-0.175,0.55
5,0.117,6,0.883,4883.333,0.277, Velocity,0,-0.169,0.554
5,0.1,6,0.9,4900,0.281, Velocity,0,-0.157,0.562
5,0.083,6,0.917,4916.667,0.285, Velocity,0,-0.145,0.57
5,0.067,6,0.933,4933.333,0.289, Velocity,0,-0.133,0.578
5,0.05,6,0.95,4950,0.302, Velocity,0,-0.09400004,0.604
5,0.033,6,0.967,4966.667,0.302, Velocity,0,-0.09400004,0.604
5,0.017,6,0.983,4983.333,0.309, Velocity,0,-0.07300004,0.618
6,1,7,0,5000,0.327, Velocity,0,-0.01900002,0.654
6,0.983,7,0.017,5016.667,0.335, Velocity,0,0.005000025,0.67
6,0.967,7,0.033,5033.334,0.345, Velocity,0,0.035,0.69
6,0.95,7,0.05,5050,0.356, Velocity,0,0.06800002,0.712
6,0.933,7,0.067,5066.667,0.365, Velocity,0,0.09500003,0.73
6,0.917,7,0.083,5083.333,0.375, Velocity,0,0.125,0.75
6,0.9,7,0.1,5100,0.385, Velocity,0,0.155,0.77
6,0.883,7,0.117,5116.667,0.395, Velocity,0,0.185,0.79
6,0.867,7,0.133,5133.333,0.416, Velocity,0,0.248,0.832
6,0.85,7,0.15,5150,0.428, Velocity,0,0.284,0.856
6,0.833,7,0.167,5166.667,0.453, Velocity,0,0.359,0.906
6,0.817,7,0.183,5183.333,0.453, Velocity,0,0.359,0.906
6,0.8,7,0.2,5200,0.481, Velocity,0,0.443,0.962
6,0.783,7,0.217,5216.667,0.495, Velocity,0,0.485,0.99
6,0.767,7,0.233,5233.333,0.507, Velocity,0,0.5210001,1.014
6,0.75,7,0.25,5250,0.518, Velocity,0,0.554,1.036
6,0.733,7,0.267,5266.667,0.529, Velocity,0,0.587,1.058
6,0.717,7,0.283,5283.334,0.539, Velocity,0,0.6169999,1.078
6,0.7,7,0.3,5300,0.551, Velocity,0,0.653,1.102
6,0.683,7,0.317,5316.667,0.561, Velocity,0,0.683,1.122
6,0.667,7,0.333,5333.333,0.573, Velocity,0,0.719,1.146
6,0.65,7,0.35,5350,0.585, Velocity,0,0.7549999,1.17
6,0.633,7,0.367,5366.667,0.6, Velocity,0,0.8000001,1.2
6,0.617,7,0.383,5383.333,0.61, Velocity,0,0.83,1.22
6,0.6,7,0.4,5400,0.62, Velocity,0,0.86,1.24
6,0.583,7,0.417,5416.667,0.629, Velocity,0,0.887,1.258
6,0.567,7,0.433,5433.333,0.636, Velocity,0,0.9079999,1.272
6,0.55,7,0.45,5450,0.642, Velocity,0,0.9260001,1.284
6,0.533,7,0.467,5466.667,0.647, Velocity,0,0.941,1.294
6,0.517,7,0.483,5483.333,0.65, Velocity,0,0.9499999,1.3
6,0.5,7,0.5,5500,0.653, Velocity,0,0.959,1.306
6,0.483,7,0.517,5516.667,0.654, Velocity,0,0.962,1.308
6,0.467,7,0.533,5533.334,0.659, Velocity,0,0.9769999,1.318
6,0.45,7,0.55,5550,0.659, Velocity,0,0.9769999,1.318
6,0.433,7,0.567,5566.667,0.661, Velocity,0,0.983,1.322
6,0.417,7,0.583,5583.333,0.661, Velocity,0,0.983,1.322
6,0.4,7,0.6,5600,0.662, Velocity,0,0.986,1.324
6,0.383,7,0.617,5616.667,0.662, Velocity,0,0.986,1.324
6,0.367,7,0.633,5633.333,0.663, Velocity,0,0.989,1.326
6,0.35,7,0.65,5650,0.662, Velocity,0,0.986,1.324
6,0.333,7,0.667,5666.667,0.662, Velocity,0,0.986,1.324
6,0.317,7,0.683,5683.333,0.662, Velocity,0,0.986,1.324
6,0.3,7,0.7,5700,0.661, Velocity,0,0.983,1.322
6,0.283,7,0.717,5716.667,0.661, Velocity,0,0.983,1.322
6,0.267,7,0.733,5733.333,0.661, Velocity,0,0.983,1.322
6,0.25,7,0.75,5750,0.66, Velocity,0,0.9800001,1.32
6,0.233,7,0.767,5766.667,0.659, Velocity,0,0.9769999,1.318
6,0.217,7,0.783,5783.334,0.659, Velocity,0,0.9769999,1.318
6,0.2,7,0.8,5800,0.659, Velocity,0,0.9769999,1.318
6,0.183,7,0.817,5816.667,0.657, Velocity,0,0.971,1.314
6,0.167,7,0.833,5833.333,0.652, Velocity,0,0.956,1.304
6,0.15,7,0.85,5850,0.647, Velocity,0,0.941,1.294
6,0.133,7,0.867,5866.667,0.64, Velocity,0,0.92,1.28
6,0.117,7,0.883,5883.333,0.628, Velocity,0,0.8840001,1.256
6,0.1,7,0.9,5900,0.608, Velocity,0,0.8239999,1.216
6,0.083,7,0.917,5916.667,0.608, Velocity,0,0.8239999,1.216
6,0.067,7,0.933,5933.334,0.588, Velocity,0,0.764,1.176
6,0.05,7,0.95,5950,0.588, Velocity,0,0.764,1.176
6,0.033,7,0.967,5966.667,0.576, Velocity,0,0.7279999,1.152
6,0.017,7,0.983,5983.333,0.576, Velocity,0,0.7279999,1.152
7,1,8,0,6000,0.571, Velocity,0,0.7129999,1.142
7,0.983,8,0.017,6016.667,0.56, Velocity,0,0.68,1.12
7,0.967,8,0.033,6033.334,0.557, Velocity,0,0.6709999,1.114
7,0.95,8,0.05,6050,0.554, Velocity,0,0.6620001,1.108
7,0.933,8,0.067,6066.667,0.551, Velocity,0,0.653,1.102
7,0.917,8,0.083,6083.333,0.548, Velocity,0,0.6439999,1.096
7,0.9,8,0.1,6100,0.546, Velocity,0,0.638,1.092
7,0.883,8,0.117,6116.667,0.544, Velocity,0,0.6320001,1.088
7,0.867,8,0.133,6133.333,0.544, Velocity,0,0.6320001,1.088
7,0.85,8,0.15,6150,0.543, Velocity,0,0.6289999,1.086
7,0.833,8,0.167,6166.667,0.542, Velocity,0,0.626,1.084
7,0.817,8,0.183,6183.334,0.542, Velocity,0,0.626,1.084
7,0.8,8,0.2,6200,0.542, Velocity,0,0.626,1.084
7,0.783,8,0.217,6216.667,0.542, Velocity,0,0.626,1.084
7,0.767,8,0.233,6233.333,0.542, Velocity,0,0.626,1.084
7,0.75,8,0.25,6250,0.542, Velocity,0,0.626,1.084
7,0.733,8,0.267,6266.667,0.542, Velocity,0,0.626,1.084
7,0.717,8,0.283,6283.334,0.542, Velocity,0,0.626,1.084
7,0.7,8,0.3,6300,0.542, Velocity,0,0.626,1.084
7,0.683,8,0.317,6316.667,0.542, Velocity,0,0.626,1.084
7,0.667,8,0.333,6333.333,0.542, Velocity,0,0.626,1.084
7,0.65,8,0.35,6350,0.542, Velocity,0,0.626,1.084
7,0.633,8,0.367,6366.667,0.542, Velocity,0,0.626,1.084
7,0.617,8,0.383,6383.333,0.542, Velocity,0,0.626,1.084
7,0.6,8,0.4,6400,0.542, Velocity,0,0.626,1.084
7,0.583,8,0.417,6416.667,0.543, Velocity,0,0.6289999,1.086
