Mode,BackFrameNum,BackWeight,MidFrameNum,MidWeight,FrontFrameNum,FrontWeight,TimeMs,Knob,ResponsePattern,StepNumber,Amplitude,Velocity,CameraSpeed
LinearOnly,cam1,1.000000,-1,0.000000,cam2,0.000000,0.000,0.074,Velocity,1,-0.778,0.918677,1.000
LinearOnly,cam1,0.983333,-1,0.000000,cam2,0.016667,16.667,0.074,Velocity,1,-0.778,0.838245,1.000
LinearOnly,cam1,0.966667,-1,0.000000,cam2,0.033333,33.333,0.074,Velocity,1,-0.778,0.759585,1.000
LinearOnly,cam1,0.950000,-1,0.000000,cam2,0.050000,50.000,0.074,Velocity,1,-0.778,0.683559,1.000
LinearOnly,cam1,0.933333,-1,0.000000,cam2,0.066667,66.667,0.074,Velocity,1,-0.778,0.611000,1.000
LinearOnly,cam1,0.916667,-1,0.000000,cam2,0.083333,83.333,0.074,Velocity,1,-0.778,0.542703,1.000
LinearOnly,cam1,0.900000,-1,0.000000,cam2,0.100000,100.000,0.074,Velocity,1,-0.778,0.479416,1.000
LinearOnly,cam1,0.883333,-1,0.000000,cam2,0.116667,116.667,0.073,Velocity,1,-0.781,0.419604,1.000
LinearOnly,cam1,0.866667,-1,0.000000,cam2,0.133333,133.333,0.073,Velocity,1,-0.781,0.368158,1.000
LinearOnly,cam1,0.850000,-1,0.000000,cam2,0.150000,150.000,0.074,Velocity,1,-0.778,0.326232,1.000
LinearOnly,cam1,0.833333,-1,0.000000,cam2,0.166667,166.667,0.074,Velocity,1,-0.778,0.289262,1.000
LinearOnly,cam1,0.816667,-1,0.000000,cam2,0.183333,183.333,0.074,Velocity,1,-0.778,0.260078,1.000
LinearOnly,cam1,0.800000,-1,0.000000,cam2,0.200000,200.000,0.073,Velocity,1,-0.781,0.236067,1.000
LinearOnly,cam1,0.783333,-1,0.000000,cam2,0.216667,216.667,0.074,Velocity,1,-0.778,0.226262,1.000
LinearOnly,cam1,0.766667,-1,0.000000,cam2,0.233333,233.333,0.074,Velocity,1,-0.778,0.222000,1.000
LinearOnly,cam1,0.750000,-1,0.000000,cam2,0.250000,250.000,0.074,Velocity,1,-0.778,0.226262,1.000
LinearOnly,cam1,0.733333,-1,0.000000,cam2,0.266667,266.667,0.074,Velocity,1,-0.778,0.239001,1.000
LinearOnly,cam1,0.716667,-1,0.000000,cam2,0.283333,283.333,0.074,Velocity,1,-0.778,0.260078,1.000
LinearOnly,cam1,0.700000,-1,0.000000,cam2,0.300000,300.000,0.074,Velocity,1,-0.778,0.289262,1.000
LinearOnly,cam1,0.683333,-1,0.000000,cam2,0.316667,316.667,0.074,Velocity,1,-0.778,0.326232,1.000
LinearOnly,cam1,0.666667,-1,0.000000,cam2,0.333333,333.333,0.074,Velocity,1,-0.778,0.370585,1.000
LinearOnly,cam1,0.650000,-1,0.000000,cam2,0.350000,350.000,0.074,Velocity,1,-0.778,0.421834,1.000
LinearOnly,cam1,0.633333,-1,0.000000,cam2,0.366667,366.667,0.074,Velocity,1,-0.778,0.479417,1.000
LinearOnly,cam1,0.616667,-1,0.000000,cam2,0.383333,383.333,0.074,Velocity,1,-0.778,0.542704,1.000
LinearOnly,cam1,0.600000,-1,0.000000,cam2,0.400000,400.000,0.074,Velocity,1,-0.778,0.611001,1.000
LinearOnly,cam1,0.583333,-1,0.000000,cam2,0.416667,416.667,0.074,Velocity,1,-0.778,0.683560,1.000
LinearOnly,cam1,0.566667,-1,0.000000,cam2,0.433333,433.333,0.074,Velocity,1,-0.778,0.759586,1.000
LinearOnly,cam1,0.550000,-1,0.000000,cam2,0.450000,450.000,0.074,Velocity,1,-0.778,0.838246,1.000
LinearOnly,cam1,0.533333,-1,0.000000,cam2,0.466667,466.667,0.074,Velocity,1,-0.778,0.918678,1.000
LinearOnly,cam1,0.516667,-1,0.000000,cam2,0.483333,483.333,0.074,Velocity,1,-0.778,1.000001,1.000
LinearOnly,cam1,0.500000,-1,0.000000,cam2,0.500000,500.000,0.074,Velocity,1,-0.778,1.081324,1.000
LinearOnly,cam1,0.483333,-1,0.000000,cam2,0.516667,516.667,0.074,Velocity,1,-0.778,1.161756,1.000
LinearOnly,cam1,0.466667,-1,0.000000,cam2,0.533333,533.333,0.074,Velocity,1,-0.778,1.240416,1.000
LinearOnly,cam1,0.450000,-1,0.000000,cam2,0.550000,550.000,0.074,Velocity,1,-0.778,1.316442,1.000
LinearOnly,cam1,0.433333,-1,0.000000,cam2,0.566667,566.667,0.074,Velocity,1,-0.778,1.389000,1.000
LinearOnly,cam1,0.416667,-1,0.000000,cam2,0.583333,583.333,0.074,Velocity,1,-0.778,1.457297,1.000
LinearOnly,cam1,0.400000,-1,0.000000,cam2,0.600000,600.000,0.074,Velocity,1,-0.778,1.520584,1.000
LinearOnly,cam1,0.383333,-1,0.000000,cam2,0.616667,616.667,0.074,Velocity,1,-0.778,1.578167,1.000
LinearOnly,cam1,0.366667,-1,0.000000,cam2,0.633333,633.333,0.074,Velocity,1,-0.778,1.629415,1.000
LinearOnly,cam1,0.350000,-1,0.000000,cam2,0.650000,650.000,0.074,Velocity,1,-0.778,1.673768,1.000
LinearOnly,cam1,0.333333,-1,0.000000,cam2,0.666667,666.667,0.074,Velocity,1,-0.778,1.710738,1.000
LinearOnly,cam1,0.316667,-1,0.000000,cam2,0.683333,683.333,0.074,Velocity,1,-0.778,1.739922,1.000
LinearOnly,cam1,0.300000,-1,0.000000,cam2,0.700000,700.000,0.074,Velocity,1,-0.778,1.760999,1.000
LinearOnly,cam1,0.283333,-1,0.000000,cam2,0.716667,716.667,0.074,Velocity,1,-0.778,1.773738,1.000
LinearOnly,cam1,0.266667,-1,0.000000,cam2,0.733333,733.333,0.074,Velocity,1,-0.778,1.778000,1.000
LinearOnly,cam1,0.250000,-1,0.000000,cam2,0.750000,750.000,0.074,Velocity,1,-0.778,1.773738,1.000
LinearOnly,cam1,0.233333,-1,0.000000,cam2,0.766667,766.667,0.074,Velocity,1,-0.778,1.760999,1.000
LinearOnly,cam1,0.216667,-1,0.000000,cam2,0.783333,783.333,0.074,Velocity,1,-0.778,1.739922,1.000
