Mode,BackFrameNum,BackWeight,MidFrameNum,MidWeight,FrontFrameNum,FrontWeight,TimeMs,Knob,ResponsePattern,StepNumber,Amplitude,Velocity,CameraSpeed
LinearOnly,cam1,1.000000,-1,0.000000,cam2,0.000000,0.000,0.194,Velocity,1,-0.418,0.956307,1.000
LinearOnly,cam1,0.983333,-1,0.000000,cam2,0.016667,16.667,0.194,Velocity,1,-0.418,0.913093,1.000
LinearOnly,cam1,0.966667,-1,0.000000,cam2,0.033333,33.333,0.194,Velocity,1,-0.418,0.870831,1.000
LinearOnly,cam1,0.950000,-1,0.000000,cam2,0.050000,50.000,0.194,Velocity,1,-0.418,0.829984,1.000
LinearOnly,cam1,0.933333,-1,0.000000,cam2,0.066667,66.667,0.193,Velocity,1,-0.421,0.789500,1.000
LinearOnly,cam1,0.916667,-1,0.000000,cam2,0.083333,83.333,0.194,Velocity,1,-0.418,0.754306,1.000
LinearOnly,cam1,0.900000,-1,0.000000,cam2,0.100000,100.000,0.194,Velocity,1,-0.418,0.720303,1.000
LinearOnly,cam1,0.883333,-1,0.000000,cam2,0.116667,116.667,0.194,Velocity,1,-0.418,0.689365,1.000
LinearOnly,cam1,0.866667,-1,0.000000,cam2,0.133333,133.333,0.194,Velocity,1,-0.418,0.661831,1.000
LinearOnly,cam1,0.850000,-1,0.000000,cam2,0.150000,150.000,0.194,Velocity,1,-0.418,0.638001,1.000
LinearOnly,cam1,0.833333,-1,0.000000,cam2,0.166667,166.667,0.194,Velocity,1,-0.418,0.618138,1.000
LinearOnly,cam1,0.816667,-1,0.000000,cam2,0.183333,183.333,0.194,Velocity,1,-0.418,0.602458,1.000
LinearOnly,cam1,0.800000,-1,0.000000,cam2,0.200000,200.000,0.194,Velocity,1,-0.418,0.591134,1.000
LinearOnly,cam1,0.783333,-1,0.000000,cam2,0.216667,216.667,0.194,Velocity,1,-0.418,0.584290,1.000
LinearOnly,cam1,0.766667,-1,0.000000,cam2,0.233333,233.333,0.194,Velocity,1,-0.418,0.582000,1.000
LinearOnly,cam1,0.750000,-1,0.000000,cam2,0.250000,250.000,0.194,Velocity,1,-0.418,0.584290,1.000
LinearOnly,cam1,0.733333,-1,0.000000,cam2,0.266667,266.667,0.194,Velocity,1,-0.418,0.591134,1.000
LinearOnly,cam1,0.716667,-1,0.000000,cam2,0.283333,283.333,0.194,Velocity,1,-0.418,0.602458,1.000
LinearOnly,cam1,0.700000,-1,0.000000,cam2,0.300000,300.000,0.194,Velocity,1,-0.418,0.618138,1.000
LinearOnly,cam1,0.683333,-1,0.000000,cam2,0.316667,316.667,0.194,Velocity,1,-0.418,0.638002,1.000
LinearOnly,cam1,0.666667,-1,0.000000,cam2,0.333333,333.333,0.194,Velocity,1,-0.418,0.661831,1.000
LinearOnly,cam1,0.650000,-1,0.000000,cam2,0.350000,350.000,0.194,Velocity,1,-0.418,0.689366,1.000
LinearOnly,cam1,0.633333,-1,0.000000,cam2,0.366667,366.667,0.194,Velocity,1,-0.418,0.720304,1.000
LinearOnly,cam1,0.616667,-1,0.000000,cam2,0.383333,383.333,0.194,Velocity,1,-0.418,0.754306,1.000
LinearOnly,cam1,0.600000,-1,0.000000,cam2,0.400000,400.000,0.194,Velocity,1,-0.418,0.791000,1.000
LinearOnly,cam1,0.583333,-1,0.000000,cam2,0.416667,416.667,0.194,Velocity,1,-0.418,0.829985,1.000
LinearOnly,cam1,0.566667,-1,0.000000,cam2,0.433333,433.333,0.194,Velocity,1,-0.418,0.870831,1.000
LinearOnly,cam1,0.550000,-1,0.000000,cam2,0.450000,450.000,0.194,Velocity,1,-0.418,0.913093,1.000
