FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
1, 1.000, 2, 0.000, 0.000, 1, Velocity, 0, 0, 2, 2.000, 1.000
1, 0.918, 2, 0.082, 16.667, 0.842, Velocity, 0, 0, 1.684, 1.684, 1.000
1, 0.883, 2, 0.117, 33.333, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
1, 0.856, 2, 0.144, 50.000, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
1, 0.834, 2, 0.166, 66.667, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
1, 0.814, 2, 0.186, 83.333, 0.842, Velocity, 0, 0, 1.684, 1.684, 1.000
1, 0.795, 2, 0.205, 100.000, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
1, 0.778, 2, 0.222, 116.667, 0.841, Velocity, 0, 0, 1.682, 1.682, 1.000
1, 0.762, 2, 0.238, 133.333, 0.842, Velocity, 0, 0, 1.684, 1.684, 1.000
1, 0.747, 2, 0.253, 150.000, 0.841, Velocity, 0, 0, 1.682, 1.682, 1.000
1, 0.732, 2, 0.268, 166.667, 0.842, Velocity, 0, 0, 1.684, 1.684, 1.000
1, 0.718, 2, 0.282, 183.333, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
1, 0.705, 2, 0.295, 200.000, 0.844, Velocity, 0, 0, 1.688, 1.688, 1.000
1, 0.692, 2, 0.308, 216.667, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
1, 0.679, 2, 0.321, 233.333, 0.842, Velocity, 0, 0, 1.684, 1.684, 1.000
1, 0.667, 2, 0.333, 250.000, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
1, 0.655, 2, 0.345, 266.667, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
1, 0.643, 2, 0.357, 283.333, 0.841, Velocity, 0, 0, 1.682, 1.682, 1.000
1, 0.631, 2, 0.369, 300.000, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
1, 0.620, 2, 0.380, 316.667, 0.844, Velocity, 0, 0, 1.688, 1.688, 1.000
1, 0.608, 2, 0.392, 333.333, 0.844, Velocity, 0, 0, 1.688, 1.688, 1.000
1, 0.597, 2, 0.403, 350.000, 0.841, Velocity, 0, 0, 1.682, 1.682, 1.000
1, 0.586, 2, 0.414, 366.667, 0.842, Velocity, 0, 0, 1.684, 1.684, 1.000
1, 0.575, 2, 0.425, 383.333, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
1, 0.564, 2, 0.436, 400.000, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
1, 0.553, 2, 0.447, 416.667, 0.844, Velocity, 0, 0, 1.688, 1.688, 1.000
1, 0.543, 2, 0.457, 433.333, 0.844, Velocity, 0, 0, 1.688, 1.688, 1.000
1, 0.532, 2, 0.468, 450.000, 0.842, Velocity, 0, 0, 1.684, 1.684, 1.000
1, 0.521, 2, 0.479, 466.667, 0.841, Velocity, 0, 0, 1.682, 1.682, 1.000
1, 0.511, 2, 0.489, 483.333, 0.844, Velocity, 0, 0, 1.688, 1.688, 1.000
1, 0.500, 2, 0.500, 500.000, 0.844, Velocity, 0, 0, 1.688, 1.688, 1.000
1, 0.489, 2, 0.511, 516.667, 0.846, Velocity, 0, 0, 1.692, 1.692, 1.000
1, 0.479, 2, 0.521, 533.333, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
1, 0.468, 2, 0.532, 550.000, 0.843, Velocity, 0, 0, 1.686, 1.686, 1.000
